Run,Efficiency_Gap,Party 0_Wasted,Party 1_Wasted
1,0.015375999999999999,0.305,0.429
2,9.000000000000015e-06,0.358,0.355
3,0.015375999999999999,0.303,0.427
4,0.015375999999999999,0.306,0.43
5,0.015375999999999999,0.303,0.427
6,0.015375999999999999,0.304,0.428
7,9.000000000000015e-06,0.371,0.368
8,9.000000000000015e-06,0.365,0.362
9,0.015375999999999999,0.294,0.418
10,9.000000000000015e-06,0.369,0.366
11,0.015375999999999999,0.281,0.405
12,9.000000000000015e-06,0.367,0.364
13,0.015375999999999999,0.302,0.426
14,9.000000000000015e-06,0.369,0.366
15,0.015375999999999999,0.302,0.426
16,0.015375999999999999,0.297,0.421
17,9.000000000000015e-06,0.372,0.369
18,0.015375999999999999,0.302,0.426
19,9.000000000000015e-06,0.366,0.363
20,9.000000000000015e-06,0.371,0.368
21,0.015375999999999999,0.302,0.426
22,0.015375999999999999,0.307,0.431
23,0.015375999999999999,0.309,0.433
24,0.015375999999999999,0.287,0.411
25,0.015375999999999999,0.289,0.413
26,0.015375999999999999,0.305,0.429
27,9.000000000000015e-06,0.364,0.361
28,9.000000000000015e-06,0.368,0.365
29,9.000000000000015e-06,0.354,0.351
30,0.015375999999999999,0.306,0.43
31,0.015375999999999999,0.302,0.426
32,0.015375999999999999,0.308,0.432
33,9.000000000000015e-06,0.366,0.363
34,9.000000000000015e-06,0.38,0.377
35,9.000000000000015e-06,0.356,0.353
36,0.015375999999999999,0.303,0.427
37,0.015375999999999999,0.305,0.429
38,9.000000000000015e-06,0.369,0.366
39,0.015375999999999999,0.306,0.43
40,9.000000000000015e-06,0.372,0.369
41,9.000000000000015e-06,0.364,0.361
42,0.015375999999999999,0.304,0.428
43,0.015375999999999999,0.301,0.425
44,9.000000000000015e-06,0.366,0.363
45,0.015375999999999999,0.304,0.428
46,9.000000000000015e-06,0.37,0.367
47,0.015375999999999999,0.303,0.427
48,9.000000000000015e-06,0.373,0.37
49,9.000000000000015e-06,0.364,0.361
50,9.000000000000015e-06,0.36,0.357
51,9.000000000000015e-06,0.371,0.368
52,9.000000000000015e-06,0.366,0.363
53,0.015375999999999999,0.303,0.427
54,0.015375999999999999,0.301,0.425
55,0.015375999999999999,0.304,0.428
56,9.000000000000015e-06,0.368,0.365
57,9.000000000000015e-06,0.379,0.376
58,9.000000000000015e-06,0.369,0.366
59,9.000000000000015e-06,0.347,0.344
60,9.000000000000015e-06,0.368,0.365
61,9.000000000000015e-06,0.376,0.373
62,9.000000000000015e-06,0.364,0.361
63,0.015375999999999999,0.303,0.427
64,9.000000000000015e-06,0.356,0.353
65,9.000000000000015e-06,0.374,0.371
66,9.000000000000015e-06,0.367,0.364
67,9.000000000000015e-06,0.356,0.353
68,0.015375999999999999,0.305,0.429
69,9.000000000000015e-06,0.352,0.349
70,0.015375999999999999,0.283,0.407
71,9.000000000000015e-06,0.371,0.368
72,0.015375999999999999,0.304,0.428
73,0.015375999999999999,0.301,0.425
74,0.015375999999999999,0.306,0.43
75,9.000000000000015e-06,0.368,0.365
76,9.000000000000015e-06,0.372,0.369
77,0.016900000000000002,0.414,0.284
78,9.000000000000015e-06,0.36,0.357
79,9.000000000000015e-06,0.372,0.369
80,9.000000000000015e-06,0.367,0.364
81,9.000000000000015e-06,0.368,0.365
82,9.000000000000015e-06,0.37,0.367
83,9.000000000000015e-06,0.377,0.374
84,0.015375999999999999,0.302,0.426
85,9.000000000000015e-06,0.374,0.371
86,9.000000000000015e-06,0.356,0.353
87,9.000000000000015e-06,0.369,0.366
88,0.015375999999999999,0.302,0.426
89,0.015375999999999999,0.307,0.431
90,9.000000000000015e-06,0.376,0.373
91,9.000000000000015e-06,0.375,0.372
92,9.000000000000015e-06,0.363,0.36
93,9.000000000000015e-06,0.375,0.372
94,0.015375999999999999,0.305,0.429
95,9.000000000000015e-06,0.371,0.368
96,9.000000000000015e-06,0.37,0.367
97,9.000000000000015e-06,0.356,0.353
98,9.000000000000015e-06,0.368,0.365
99,9.000000000000015e-06,0.36,0.357
100,0.015375999999999999,0.307,0.431
101,0.015375999999999999,0.304,0.428
102,9.000000000000015e-06,0.378,0.375
103,9.000000000000015e-06,0.36,0.357
104,9.000000000000015e-06,0.378,0.375
105,0.015375999999999999,0.292,0.416
106,9.000000000000015e-06,0.366,0.363
107,0.015375999999999999,0.305,0.429
108,0.015375999999999999,0.288,0.412
109,0.015375999999999999,0.303,0.427
110,0.015375999999999999,0.301,0.425
111,0.015375999999999999,0.301,0.425
112,9.000000000000015e-06,0.367,0.364
113,9.000000000000015e-06,0.368,0.365
114,9.000000000000015e-06,0.376,0.373
115,0.015375999999999999,0.302,0.426
116,9.000000000000015e-06,0.362,0.359
117,0.015375999999999999,0.302,0.426
118,9.000000000000015e-06,0.37,0.367
119,0.015375999999999999,0.303,0.427
120,0.015375999999999999,0.306,0.43
121,9.000000000000015e-06,0.366,0.363
122,9.000000000000015e-06,0.376,0.373
123,9.000000000000015e-06,0.369,0.366
124,9.000000000000015e-06,0.357,0.354
125,0.015375999999999999,0.302,0.426
126,0.016900000000000002,0.422,0.292
127,0.015375999999999999,0.301,0.425
128,9.000000000000015e-06,0.368,0.365
129,0.015375999999999999,0.303,0.427
130,9.000000000000015e-06,0.375,0.372
131,0.015375999999999999,0.303,0.427
132,9.000000000000015e-06,0.37,0.367
133,9.000000000000015e-06,0.377,0.374
134,0.015375999999999999,0.295,0.419
135,0.015375999999999999,0.305,0.429
136,0.015375999999999999,0.302,0.426
137,9.000000000000015e-06,0.363,0.36
138,9.000000000000015e-06,0.369,0.366
139,9.000000000000015e-06,0.359,0.356
140,9.000000000000015e-06,0.377,0.374
141,9.000000000000015e-06,0.369,0.366
142,9.000000000000015e-06,0.367,0.364
143,9.000000000000015e-06,0.375,0.372
144,9.000000000000015e-06,0.366,0.363
145,9.000000000000015e-06,0.367,0.364
146,9.000000000000015e-06,0.373,0.37
147,9.000000000000015e-06,0.356,0.353
148,0.015375999999999999,0.3,0.424
149,0.015375999999999999,0.304,0.428
150,9.000000000000015e-06,0.359,0.356
151,9.000000000000015e-06,0.363,0.36
152,9.000000000000015e-06,0.357,0.354
153,0.015375999999999999,0.297,0.421
154,0.015375999999999999,0.3,0.424
155,0.015375999999999999,0.294,0.418
156,9.000000000000015e-06,0.372,0.369
157,9.000000000000015e-06,0.37,0.367
158,0.015375999999999999,0.305,0.429
159,9.000000000000015e-06,0.372,0.369
160,9.000000000000015e-06,0.371,0.368
161,0.015375999999999999,0.296,0.42
162,9.000000000000015e-06,0.372,0.369
163,9.000000000000015e-06,0.368,0.365
164,0.015375999999999999,0.303,0.427
165,9.000000000000015e-06,0.371,0.368
166,0.015375999999999999,0.303,0.427
167,9.000000000000015e-06,0.364,0.361
168,9.000000000000015e-06,0.372,0.369
169,9.000000000000015e-06,0.364,0.361
170,0.015375999999999999,0.302,0.426
171,0.015375999999999999,0.294,0.418
172,0.015375999999999999,0.298,0.422
173,0.015375999999999999,0.303,0.427
174,9.000000000000015e-06,0.349,0.346
175,0.015375999999999999,0.301,0.425
176,0.015375999999999999,0.306,0.43
177,9.000000000000015e-06,0.379,0.376
178,0.015375999999999999,0.292,0.416
179,9.000000000000015e-06,0.372,0.369
180,0.015375999999999999,0.294,0.418
181,9.000000000000015e-06,0.368,0.365
182,0.015375999999999999,0.3,0.424
183,9.000000000000015e-06,0.362,0.359
184,0.015375999999999999,0.301,0.425
185,0.015375999999999999,0.296,0.42
186,0.015375999999999999,0.302,0.426
187,9.000000000000015e-06,0.368,0.365
188,9.000000000000015e-06,0.364,0.361
189,0.015375999999999999,0.302,0.426
190,9.000000000000015e-06,0.366,0.363
191,0.015375999999999999,0.3,0.424
192,9.000000000000015e-06,0.366,0.363
193,9.000000000000015e-06,0.375,0.372
194,0.016900000000000002,0.415,0.285
195,9.000000000000015e-06,0.372,0.369
196,0.015375999999999999,0.288,0.412
197,9.000000000000015e-06,0.366,0.363
198,0.015375999999999999,0.3,0.424
199,9.000000000000015e-06,0.369,0.366
200,9.000000000000015e-06,0.374,0.371
201,0.015375999999999999,0.303,0.427
202,9.000000000000015e-06,0.372,0.369
203,9.000000000000015e-06,0.377,0.374
204,0.015375999999999999,0.285,0.409
205,0.015375999999999999,0.303,0.427
206,9.000000000000015e-06,0.364,0.361
207,9.000000000000015e-06,0.358,0.355
208,9.000000000000015e-06,0.353,0.35
209,9.000000000000015e-06,0.37,0.367
210,0.015375999999999999,0.305,0.429
211,9.000000000000015e-06,0.354,0.351
212,9.000000000000015e-06,0.368,0.365
213,0.015375999999999999,0.302,0.426
214,9.000000000000015e-06,0.373,0.37
215,9.000000000000015e-06,0.374,0.371
216,9.000000000000015e-06,0.378,0.375
217,0.015375999999999999,0.302,0.426
218,9.000000000000015e-06,0.376,0.373
219,0.015375999999999999,0.3,0.424
220,0.015375999999999999,0.294,0.418
221,9.000000000000015e-06,0.376,0.373
222,9.000000000000015e-06,0.369,0.366
223,0.015375999999999999,0.306,0.43
224,9.000000000000015e-06,0.362,0.359
225,9.000000000000015e-06,0.365,0.362
226,0.015375999999999999,0.285,0.409
227,9.000000000000015e-06,0.375,0.372
228,9.000000000000015e-06,0.361,0.358
229,9.000000000000015e-06,0.373,0.37
230,0.015375999999999999,0.303,0.427
231,0.015375999999999999,0.304,0.428
232,9.000000000000015e-06,0.369,0.366
233,0.015375999999999999,0.298,0.422
234,9.000000000000015e-06,0.377,0.374
235,9.000000000000015e-06,0.355,0.352
236,9.000000000000015e-06,0.375,0.372
237,0.015375999999999999,0.294,0.418
238,9.000000000000015e-06,0.367,0.364
239,0.015375999999999999,0.304,0.428
240,9.000000000000015e-06,0.368,0.365
241,0.015375999999999999,0.306,0.43
242,9.000000000000015e-06,0.36,0.357
243,0.015375999999999999,0.292,0.416
244,9.000000000000015e-06,0.364,0.361
245,9.000000000000015e-06,0.36,0.357
246,9.000000000000015e-06,0.36,0.357
247,9.000000000000015e-06,0.37,0.367
248,9.000000000000015e-06,0.365,0.362
249,0.015375999999999999,0.301,0.425
250,9.000000000000015e-06,0.363,0.36
251,9.000000000000015e-06,0.365,0.362
252,0.015375999999999999,0.296,0.42
253,9.000000000000015e-06,0.372,0.369
254,9.000000000000015e-06,0.366,0.363
255,9.000000000000015e-06,0.366,0.363
256,9.000000000000015e-06,0.369,0.366
257,0.015375999999999999,0.294,0.418
258,9.000000000000015e-06,0.375,0.372
259,9.000000000000015e-06,0.358,0.355
260,9.000000000000015e-06,0.372,0.369
261,9.000000000000015e-06,0.371,0.368
262,9.000000000000015e-06,0.362,0.359
263,9.000000000000015e-06,0.371,0.368
264,0.015375999999999999,0.301,0.425
265,9.000000000000015e-06,0.363,0.36
266,9.000000000000015e-06,0.376,0.373
267,0.015375999999999999,0.307,0.431
268,9.000000000000015e-06,0.372,0.369
269,9.000000000000015e-06,0.375,0.372
270,0.015375999999999999,0.289,0.413
271,0.015375999999999999,0.301,0.425
272,0.015375999999999999,0.301,0.425
273,8.999999999999683e-06,0.346,0.343
274,9.000000000000015e-06,0.373,0.37
275,0.015375999999999999,0.284,0.408
276,9.000000000000015e-06,0.372,0.369
277,9.000000000000015e-06,0.377,0.374
278,9.000000000000015e-06,0.364,0.361
279,9.000000000000015e-06,0.369,0.366
280,9.000000000000015e-06,0.38,0.377
281,0.015375999999999999,0.304,0.428
282,9.000000000000015e-06,0.37,0.367
283,0.015375999999999999,0.304,0.428
284,9.000000000000015e-06,0.367,0.364
285,9.000000000000015e-06,0.373,0.37
286,9.000000000000015e-06,0.376,0.373
287,9.000000000000015e-06,0.365,0.362
288,9.000000000000015e-06,0.362,0.359
289,9.000000000000015e-06,0.355,0.352
290,0.015375999999999999,0.304,0.428
291,0.015375999999999999,0.304,0.428
292,9.000000000000015e-06,0.365,0.362
293,9.000000000000015e-06,0.379,0.376
294,0.015375999999999999,0.3,0.424
295,9.000000000000015e-06,0.364,0.361
296,9.000000000000015e-06,0.362,0.359
297,0.015375999999999999,0.296,0.42
298,0.015375999999999999,0.304,0.428
299,9.000000000000015e-06,0.371,0.368
300,9.000000000000015e-06,0.358,0.355
301,0.015375999999999999,0.304,0.428
302,0.015375999999999999,0.287,0.411
303,0.015375999999999999,0.3,0.424
304,9.000000000000015e-06,0.366,0.363
305,0.015375999999999999,0.295,0.419
306,0.015375999999999999,0.298,0.422
307,0.015375999999999999,0.3,0.424
308,9.000000000000015e-06,0.36,0.357
309,9.000000000000015e-06,0.371,0.368
310,0.015375999999999999,0.305,0.429
311,0.015375999999999999,0.303,0.427
312,9.000000000000015e-06,0.376,0.373
313,9.000000000000015e-06,0.367,0.364
314,0.015375999999999999,0.291,0.415
315,0.015375999999999999,0.295,0.419
316,9.000000000000015e-06,0.371,0.368
317,0.015375999999999999,0.304,0.428
318,0.015375999999999999,0.29,0.414
319,9.000000000000015e-06,0.358,0.355
320,0.015375999999999999,0.302,0.426
321,9.000000000000015e-06,0.364,0.361
322,0.015375999999999999,0.299,0.423
323,9.000000000000015e-06,0.378,0.375
324,0.015375999999999999,0.303,0.427
325,9.000000000000015e-06,0.349,0.346
326,0.015375999999999999,0.301,0.425
327,0.015375999999999999,0.304,0.428
328,0.015375999999999999,0.308,0.432
329,0.015375999999999999,0.307,0.431
330,9.000000000000015e-06,0.365,0.362
331,9.000000000000015e-06,0.367,0.364
332,0.015375999999999999,0.296,0.42
333,9.000000000000015e-06,0.366,0.363
334,9.000000000000015e-06,0.371,0.368
335,9.000000000000015e-06,0.373,0.37
336,0.015375999999999999,0.299,0.423
337,9.000000000000015e-06,0.358,0.355
338,0.015375999999999999,0.3,0.424
339,9.000000000000015e-06,0.374,0.371
340,9.000000000000015e-06,0.371,0.368
341,0.015375999999999999,0.306,0.43
342,9.000000000000015e-06,0.358,0.355
343,9.000000000000015e-06,0.363,0.36
344,9.000000000000015e-06,0.36,0.357
345,9.000000000000015e-06,0.372,0.369
346,0.015375999999999999,0.3,0.424
347,0.015375999999999999,0.301,0.425
348,9.000000000000015e-06,0.366,0.363
349,0.015375999999999999,0.303,0.427
350,9.000000000000015e-06,0.362,0.359
351,0.015375999999999999,0.297,0.421
352,9.000000000000015e-06,0.369,0.366
353,0.015375999999999999,0.3,0.424
354,0.015375999999999999,0.3,0.424
355,9.000000000000015e-06,0.362,0.359
356,9.000000000000015e-06,0.37,0.367
357,0.015375999999999999,0.304,0.428
358,9.000000000000015e-06,0.36,0.357
359,9.000000000000015e-06,0.355,0.352
360,0.015375999999999999,0.293,0.417
361,9.000000000000015e-06,0.356,0.353
362,9.000000000000015e-06,0.366,0.363
363,9.000000000000015e-06,0.37,0.367
364,9.000000000000015e-06,0.361,0.358
365,9.000000000000015e-06,0.351,0.348
366,0.015375999999999999,0.304,0.428
367,9.000000000000015e-06,0.36,0.357
368,9.000000000000015e-06,0.379,0.376
369,9.000000000000015e-06,0.362,0.359
370,9.000000000000015e-06,0.365,0.362
371,9.000000000000015e-06,0.369,0.366
372,9.000000000000015e-06,0.374,0.371
373,9.000000000000015e-06,0.374,0.371
374,9.000000000000015e-06,0.368,0.365
375,8.999999999999683e-06,0.345,0.342
376,9.000000000000015e-06,0.36,0.357
377,0.015375999999999999,0.307,0.431
378,0.015375999999999999,0.302,0.426
379,9.000000000000015e-06,0.37,0.367
380,9.000000000000015e-06,0.372,0.369
381,9.000000000000015e-06,0.367,0.364
382,0.015375999999999999,0.296,0.42
383,0.015375999999999999,0.29,0.414
384,9.000000000000015e-06,0.36,0.357
385,9.000000000000015e-06,0.376,0.373
386,9.000000000000015e-06,0.36,0.357
387,9.000000000000015e-06,0.367,0.364
388,9.000000000000015e-06,0.366,0.363
389,9.000000000000015e-06,0.37,0.367
390,9.000000000000015e-06,0.365,0.362
391,9.000000000000015e-06,0.374,0.371
392,9.000000000000015e-06,0.38,0.377
393,9.000000000000015e-06,0.375,0.372
394,0.015375999999999999,0.302,0.426
395,9.000000000000015e-06,0.374,0.371
396,9.000000000000015e-06,0.367,0.364
397,9.000000000000015e-06,0.369,0.366
398,0.015375999999999999,0.296,0.42
399,0.015375999999999999,0.289,0.413
400,0.015375999999999999,0.309,0.433
401,0.015375999999999999,0.299,0.423
402,9.000000000000015e-06,0.371,0.368
403,9.000000000000015e-06,0.374,0.371
404,0.015375999999999999,0.296,0.42
405,9.000000000000015e-06,0.375,0.372
406,9.000000000000015e-06,0.374,0.371
407,9.000000000000015e-06,0.372,0.369
408,0.015376000000000013,0.282,0.406
409,0.015375999999999999,0.303,0.427
410,0.015375999999999999,0.289,0.413
411,0.015375999999999999,0.3,0.424
412,9.000000000000015e-06,0.378,0.375
413,0.015375999999999999,0.301,0.425
414,0.015375999999999999,0.299,0.423
415,0.015375999999999999,0.304,0.428
416,0.015375999999999999,0.296,0.42
417,0.015375999999999999,0.3,0.424
418,0.015375999999999999,0.281,0.405
419,0.015375999999999999,0.302,0.426
420,0.015375999999999999,0.302,0.426
421,0.015375999999999999,0.301,0.425
422,9.000000000000015e-06,0.352,0.349
423,9.000000000000015e-06,0.351,0.348
424,9.000000000000015e-06,0.369,0.366
425,9.000000000000015e-06,0.375,0.372
426,0.015375999999999999,0.304,0.428
427,0.015375999999999999,0.305,0.429
428,0.015375999999999999,0.303,0.427
429,0.015375999999999999,0.299,0.423
430,9.000000000000015e-06,0.37,0.367
431,9.000000000000015e-06,0.374,0.371
432,0.015375999999999999,0.301,0.425
433,9.000000000000015e-06,0.374,0.371
434,9.000000000000015e-06,0.373,0.37
435,9.000000000000015e-06,0.365,0.362
436,0.015375999999999999,0.303,0.427
437,9.000000000000015e-06,0.372,0.369
438,0.015375999999999999,0.303,0.427
439,9.000000000000015e-06,0.369,0.366
440,0.015375999999999999,0.299,0.423
441,9.000000000000015e-06,0.371,0.368
442,9.000000000000015e-06,0.351,0.348
443,9.000000000000015e-06,0.377,0.374
444,9.000000000000015e-06,0.367,0.364
445,9.000000000000015e-06,0.38,0.377
446,8.999999999999683e-06,0.346,0.343
447,9.000000000000015e-06,0.368,0.365
448,0.015375999999999999,0.305,0.429
449,0.015375999999999999,0.296,0.42
450,0.015375999999999999,0.303,0.427
451,9.000000000000015e-06,0.378,0.375
452,9.000000000000015e-06,0.372,0.369
453,0.015375999999999999,0.303,0.427
454,9.000000000000015e-06,0.36,0.357
455,0.015375999999999999,0.285,0.409
456,9.000000000000015e-06,0.368,0.365
457,0.015375999999999999,0.308,0.432
458,9.000000000000015e-06,0.374,0.371
459,9.000000000000015e-06,0.366,0.363
460,0.015375999999999999,0.299,0.423
461,0.016900000000000002,0.414,0.284
462,9.000000000000015e-06,0.372,0.369
463,0.015375999999999999,0.304,0.428
464,9.000000000000015e-06,0.378,0.375
465,9.000000000000015e-06,0.377,0.374
466,9.000000000000015e-06,0.359,0.356
467,9.000000000000015e-06,0.361,0.358
468,9.000000000000015e-06,0.358,0.355
469,9.000000000000015e-06,0.367,0.364
470,9.000000000000015e-06,0.368,0.365
471,0.015375999999999999,0.298,0.422
472,0.015375999999999999,0.304,0.428
473,0.015375999999999999,0.306,0.43
474,9.000000000000015e-06,0.377,0.374
475,0.015375999999999999,0.302,0.426
476,9.000000000000015e-06,0.36,0.357
477,9.000000000000015e-06,0.374,0.371
478,9.000000000000015e-06,0.372,0.369
479,9.000000000000015e-06,0.375,0.372
480,0.016899999999999988,0.411,0.281
481,9.000000000000015e-06,0.365,0.362
482,9.000000000000015e-06,0.379,0.376
483,9.000000000000015e-06,0.36,0.357
484,0.015375999999999999,0.301,0.425
485,9.000000000000015e-06,0.362,0.359
486,9.000000000000015e-06,0.362,0.359
487,9.000000000000015e-06,0.373,0.37
488,0.015375999999999999,0.299,0.423
489,9.000000000000015e-06,0.371,0.368
490,9.000000000000015e-06,0.359,0.356
491,9.000000000000015e-06,0.367,0.364
492,9.000000000000015e-06,0.379,0.376
493,0.015375999999999999,0.301,0.425
494,0.015375999999999999,0.303,0.427
495,0.015375999999999999,0.298,0.422
496,9.000000000000015e-06,0.378,0.375
497,9.000000000000015e-06,0.371,0.368
498,9.000000000000015e-06,0.372,0.369
499,9.000000000000015e-06,0.362,0.359
500,9.000000000000015e-06,0.373,0.37
501,0.015375999999999999,0.306,0.43
502,0.015375999999999999,0.302,0.426
503,9.000000000000015e-06,0.373,0.37
504,9.000000000000015e-06,0.373,0.37
505,0.015375999999999999,0.289,0.413
