Run,Efficiency_Gap,Party 0_Wasted,Party 1_Wasted
506,9.000000000000015e-06,0.359,0.356
507,9.000000000000015e-06,0.368,0.365
508,9.000000000000015e-06,0.363,0.36
509,0.015375999999999999,0.294,0.418
510,9.000000000000015e-06,0.358,0.355
511,0.015375999999999999,0.302,0.426
512,0.015375999999999999,0.299,0.423
513,0.015375999999999999,0.303,0.427
514,9.000000000000015e-06,0.371,0.368
515,9.000000000000015e-06,0.368,0.365
516,0.015375999999999999,0.303,0.427
517,0.015375999999999999,0.297,0.421
518,0.015375999999999999,0.305,0.429
519,0.015375999999999999,0.3,0.424
520,0.015375999999999999,0.305,0.429
521,0.015375999999999999,0.304,0.428
522,9.000000000000015e-06,0.37,0.367
523,9.000000000000015e-06,0.376,0.373
524,9.000000000000015e-06,0.368,0.365
525,0.015375999999999999,0.304,0.428
526,9.000000000000015e-06,0.359,0.356
527,0.015375999999999999,0.305,0.429
528,9.000000000000015e-06,0.362,0.359
529,0.015375999999999999,0.301,0.425
530,0.015375999999999999,0.304,0.428
531,0.015375999999999999,0.303,0.427
532,0.015375999999999999,0.303,0.427
533,9.000000000000015e-06,0.373,0.37
534,9.000000000000015e-06,0.364,0.361
535,0.015375999999999999,0.3,0.424
536,0.015375999999999999,0.301,0.425
537,9.000000000000015e-06,0.365,0.362
538,9.000000000000015e-06,0.363,0.36
539,0.015375999999999999,0.3,0.424
540,9.000000000000015e-06,0.367,0.364
541,0.015375999999999999,0.302,0.426
542,9.000000000000015e-06,0.365,0.362
543,0.015375999999999999,0.301,0.425
544,9.000000000000015e-06,0.369,0.366
545,9.000000000000015e-06,0.362,0.359
546,9.000000000000015e-06,0.365,0.362
547,0.015375999999999999,0.305,0.429
548,9.000000000000015e-06,0.358,0.355
549,9.000000000000015e-06,0.369,0.366
550,9.000000000000015e-06,0.376,0.373
551,0.015375999999999999,0.297,0.421
552,0.015375999999999999,0.3,0.424
553,9.000000000000015e-06,0.368,0.365
554,0.015375999999999999,0.303,0.427
555,9.000000000000015e-06,0.365,0.362
556,0.015375999999999999,0.302,0.426
557,9.000000000000015e-06,0.377,0.374
558,0.015375999999999999,0.305,0.429
559,0.015375999999999999,0.306,0.43
560,0.015375999999999999,0.297,0.421
561,0.015375999999999999,0.298,0.422
562,9.000000000000015e-06,0.372,0.369
563,9.000000000000015e-06,0.37,0.367
564,9.000000000000015e-06,0.373,0.37
565,0.015375999999999999,0.302,0.426
566,9.000000000000015e-06,0.367,0.364
567,0.015375999999999999,0.304,0.428
568,0.015375999999999999,0.293,0.417
569,9.000000000000015e-06,0.373,0.37
570,0.015375999999999999,0.303,0.427
571,9.000000000000015e-06,0.368,0.365
572,0.015375999999999999,0.303,0.427
573,9.000000000000015e-06,0.366,0.363
574,0.015375999999999999,0.295,0.419
575,9.000000000000015e-06,0.371,0.368
576,9.000000000000015e-06,0.362,0.359
577,0.015375999999999999,0.304,0.428
578,9.000000000000015e-06,0.379,0.376
579,9.000000000000015e-06,0.375,0.372
580,0.015375999999999999,0.297,0.421
581,9.000000000000015e-06,0.372,0.369
582,9.000000000000015e-06,0.369,0.366
583,9.000000000000015e-06,0.372,0.369
584,0.015375999999999999,0.302,0.426
585,9.000000000000015e-06,0.374,0.371
586,0.015375999999999999,0.304,0.428
587,9.000000000000015e-06,0.374,0.371
588,9.000000000000015e-06,0.365,0.362
589,0.015375999999999999,0.299,0.423
590,0.015375999999999999,0.302,0.426
591,9.000000000000015e-06,0.363,0.36
592,9.000000000000015e-06,0.374,0.371
593,9.000000000000015e-06,0.363,0.36
594,0.015375999999999999,0.305,0.429
595,9.000000000000015e-06,0.377,0.374
596,9.000000000000015e-06,0.37,0.367
597,9.000000000000015e-06,0.377,0.374
598,9.000000000000015e-06,0.374,0.371
599,0.015375999999999999,0.3,0.424
600,0.015375999999999999,0.298,0.422
601,9.000000000000015e-06,0.349,0.346
602,0.015375999999999999,0.297,0.421
603,0.015375999999999999,0.306,0.43
604,0.015375999999999999,0.296,0.42
605,0.015375999999999999,0.302,0.426
606,9.000000000000015e-06,0.354,0.351
607,9.000000000000015e-06,0.363,0.36
608,9.000000000000015e-06,0.356,0.353
609,9.000000000000015e-06,0.364,0.361
610,0.015375999999999999,0.288,0.412
611,0.015375999999999999,0.3,0.424
612,9.000000000000015e-06,0.37,0.367
613,9.000000000000015e-06,0.36,0.357
614,0.016899999999999988,0.411,0.281
615,0.015375999999999999,0.295,0.419
616,9.000000000000015e-06,0.368,0.365
617,0.015375999999999999,0.304,0.428
618,9.000000000000015e-06,0.366,0.363
619,0.015375999999999999,0.305,0.429
620,9.000000000000015e-06,0.371,0.368
621,9.000000000000015e-06,0.376,0.373
622,9.000000000000015e-06,0.371,0.368
623,9.000000000000015e-06,0.371,0.368
624,9.000000000000015e-06,0.374,0.371
625,9.000000000000015e-06,0.374,0.371
626,9.000000000000015e-06,0.36,0.357
627,9.000000000000015e-06,0.37,0.367
628,0.015375999999999999,0.297,0.421
629,9.000000000000015e-06,0.364,0.361
630,9.000000000000015e-06,0.368,0.365
631,0.015375999999999999,0.296,0.42
632,0.015375999999999999,0.294,0.418
633,9.000000000000015e-06,0.374,0.371
634,0.015375999999999999,0.304,0.428
635,0.015375999999999999,0.303,0.427
636,9.000000000000015e-06,0.362,0.359
637,0.015375999999999999,0.296,0.42
638,0.015375999999999999,0.296,0.42
639,0.015375999999999999,0.301,0.425
640,9.000000000000015e-06,0.349,0.346
641,9.000000000000015e-06,0.354,0.351
642,9.000000000000015e-06,0.378,0.375
643,0.015375999999999999,0.3,0.424
644,0.015375999999999999,0.301,0.425
645,0.015375999999999999,0.303,0.427
646,9.000000000000015e-06,0.373,0.37
647,9.000000000000015e-06,0.364,0.361
648,9.000000000000015e-06,0.351,0.348
649,0.015375999999999999,0.303,0.427
650,0.015375999999999999,0.303,0.427
651,0.015375999999999999,0.297,0.421
652,0.015375999999999999,0.305,0.429
653,9.000000000000015e-06,0.371,0.368
654,0.015375999999999999,0.306,0.43
655,9.000000000000015e-06,0.37,0.367
656,9.000000000000015e-06,0.362,0.359
657,9.000000000000015e-06,0.372,0.369
658,0.015375999999999999,0.305,0.429
659,0.015375999999999999,0.305,0.429
660,0.015375999999999999,0.306,0.43
661,9.000000000000015e-06,0.373,0.37
662,9.000000000000015e-06,0.371,0.368
663,0.015375999999999999,0.307,0.431
664,9.000000000000015e-06,0.364,0.361
665,9.000000000000015e-06,0.369,0.366
666,0.015375999999999999,0.304,0.428
667,9.000000000000015e-06,0.368,0.365
668,9.000000000000015e-06,0.374,0.371
669,9.000000000000015e-06,0.373,0.37
670,9.000000000000015e-06,0.375,0.372
671,9.000000000000015e-06,0.359,0.356
672,9.000000000000015e-06,0.375,0.372
673,0.015375999999999999,0.299,0.423
674,9.000000000000015e-06,0.359,0.356
675,9.000000000000015e-06,0.363,0.36
676,9.000000000000015e-06,0.363,0.36
677,9.000000000000015e-06,0.373,0.37
678,9.000000000000015e-06,0.367,0.364
679,9.000000000000015e-06,0.363,0.36
680,0.015375999999999999,0.299,0.423
681,9.000000000000015e-06,0.349,0.346
682,9.000000000000015e-06,0.37,0.367
683,0.015375999999999999,0.305,0.429
684,9.000000000000015e-06,0.378,0.375
685,9.000000000000015e-06,0.354,0.351
686,0.015375999999999999,0.307,0.431
687,0.015375999999999999,0.302,0.426
688,9.000000000000015e-06,0.37,0.367
689,9.000000000000015e-06,0.367,0.364
690,0.015375999999999999,0.305,0.429
691,0.015375999999999999,0.302,0.426
692,9.000000000000015e-06,0.367,0.364
693,9.000000000000015e-06,0.364,0.361
694,9.000000000000015e-06,0.371,0.368
695,0.015375999999999999,0.287,0.411
696,9.000000000000015e-06,0.378,0.375
697,9.000000000000015e-06,0.371,0.368
698,9.000000000000015e-06,0.37,0.367
699,9.000000000000015e-06,0.366,0.363
700,9.000000000000015e-06,0.356,0.353
701,9.000000000000015e-06,0.363,0.36
702,9.000000000000015e-06,0.364,0.361
703,0.015375999999999999,0.304,0.428
704,0.015375999999999999,0.302,0.426
705,0.015375999999999999,0.305,0.429
706,9.000000000000015e-06,0.356,0.353
707,9.000000000000015e-06,0.375,0.372
708,9.000000000000015e-06,0.364,0.361
709,9.000000000000015e-06,0.375,0.372
710,0.015375999999999999,0.268,0.392
711,0.015375999999999999,0.303,0.427
712,9.000000000000015e-06,0.355,0.352
713,0.015375999999999999,0.299,0.423
714,9.000000000000015e-06,0.367,0.364
715,9.000000000000015e-06,0.378,0.375
716,0.015375999999999999,0.302,0.426
717,0.015375999999999999,0.294,0.418
718,0.015375999999999999,0.299,0.423
719,9.000000000000015e-06,0.367,0.364
720,0.015375999999999999,0.297,0.421
721,9.000000000000015e-06,0.372,0.369
722,0.015375999999999999,0.303,0.427
723,0.015375999999999999,0.302,0.426
724,0.015375999999999999,0.289,0.413
725,9.000000000000015e-06,0.372,0.369
726,9.000000000000015e-06,0.381,0.378
727,9.000000000000015e-06,0.375,0.372
728,0.015375999999999999,0.304,0.428
729,9.000000000000015e-06,0.363,0.36
730,9.000000000000015e-06,0.377,0.374
731,9.000000000000015e-06,0.368,0.365
732,9.000000000000015e-06,0.354,0.351
733,0.015375999999999999,0.302,0.426
734,9.000000000000015e-06,0.361,0.358
735,9.000000000000015e-06,0.37,0.367
736,0.015375999999999999,0.285,0.409
737,9.000000000000015e-06,0.364,0.361
738,0.015375999999999999,0.306,0.43
739,0.015375999999999999,0.302,0.426
740,0.015375999999999999,0.293,0.417
741,9.000000000000015e-06,0.366,0.363
742,9.000000000000015e-06,0.365,0.362
743,9.000000000000015e-06,0.37,0.367
744,9.000000000000015e-06,0.374,0.371
745,9.000000000000015e-06,0.368,0.365
746,9.000000000000015e-06,0.359,0.356
747,9.000000000000015e-06,0.36,0.357
748,0.015375999999999999,0.303,0.427
749,9.000000000000015e-06,0.366,0.363
750,9.000000000000015e-06,0.357,0.354
751,9.000000000000015e-06,0.372,0.369
752,0.015375999999999999,0.303,0.427
753,9.000000000000015e-06,0.364,0.361
754,0.015375999999999999,0.297,0.421
755,9.000000000000015e-06,0.36,0.357
756,0.015375999999999999,0.307,0.431
757,0.015375999999999999,0.305,0.429
758,9.000000000000015e-06,0.356,0.353
759,0.015375999999999999,0.301,0.425
760,9.000000000000015e-06,0.366,0.363
761,9.000000000000015e-06,0.357,0.354
762,0.015375999999999999,0.302,0.426
763,9.000000000000015e-06,0.378,0.375
764,0.015375999999999999,0.295,0.419
765,9.000000000000015e-06,0.358,0.355
766,0.015375999999999999,0.308,0.432
767,0.015375999999999999,0.3,0.424
768,0.015375999999999999,0.291,0.415
769,0.015375999999999999,0.297,0.421
770,0.015375999999999999,0.294,0.418
771,9.000000000000015e-06,0.375,0.372
772,9.000000000000015e-06,0.359,0.356
773,9.000000000000015e-06,0.366,0.363
774,0.015375999999999999,0.297,0.421
775,9.000000000000015e-06,0.368,0.365
776,9.000000000000015e-06,0.36,0.357
777,9.000000000000015e-06,0.372,0.369
778,0.015375999999999999,0.299,0.423
779,9.000000000000015e-06,0.356,0.353
780,0.015375999999999999,0.306,0.43
781,9.000000000000015e-06,0.372,0.369
782,0.015375999999999999,0.292,0.416
783,9.000000000000015e-06,0.364,0.361
784,9.000000000000015e-06,0.366,0.363
785,9.000000000000015e-06,0.371,0.368
786,9.000000000000015e-06,0.368,0.365
787,9.000000000000015e-06,0.367,0.364
788,9.000000000000015e-06,0.364,0.361
789,9.000000000000015e-06,0.366,0.363
790,9.000000000000015e-06,0.373,0.37
791,9.000000000000015e-06,0.366,0.363
792,0.015375999999999999,0.304,0.428
793,0.015375999999999999,0.308,0.432
794,0.015375999999999999,0.305,0.429
795,9.000000000000015e-06,0.357,0.354
796,9.000000000000015e-06,0.368,0.365
797,9.000000000000015e-06,0.37,0.367
798,9.000000000000015e-06,0.348,0.345
799,9.000000000000015e-06,0.372,0.369
800,9.000000000000015e-06,0.353,0.35
801,9.000000000000015e-06,0.377,0.374
802,9.000000000000015e-06,0.374,0.371
803,9.000000000000015e-06,0.368,0.365
804,9.000000000000015e-06,0.358,0.355
805,9.000000000000015e-06,0.364,0.361
806,9.000000000000015e-06,0.372,0.369
807,0.015375999999999999,0.295,0.419
808,9.000000000000015e-06,0.364,0.361
809,0.015375999999999999,0.305,0.429
810,9.000000000000015e-06,0.37,0.367
811,9.000000000000015e-06,0.367,0.364
812,9.000000000000015e-06,0.37,0.367
813,9.000000000000015e-06,0.362,0.359
814,9.000000000000015e-06,0.376,0.373
815,9.000000000000015e-06,0.376,0.373
816,9.000000000000015e-06,0.37,0.367
817,9.000000000000015e-06,0.369,0.366
818,9.000000000000015e-06,0.363,0.36
819,9.000000000000015e-06,0.36,0.357
820,9.000000000000015e-06,0.369,0.366
821,0.015375999999999999,0.307,0.431
822,9.000000000000015e-06,0.357,0.354
823,9.000000000000015e-06,0.373,0.37
824,9.000000000000015e-06,0.365,0.362
825,9.000000000000015e-06,0.374,0.371
826,9.000000000000015e-06,0.36,0.357
827,9.000000000000015e-06,0.371,0.368
828,0.015375999999999999,0.306,0.43
829,0.015375999999999999,0.297,0.421
830,9.000000000000015e-06,0.368,0.365
831,0.015375999999999999,0.287,0.411
832,9.000000000000015e-06,0.36,0.357
833,9.000000000000015e-06,0.361,0.358
834,9.000000000000015e-06,0.373,0.37
835,0.015375999999999999,0.299,0.423
836,9.000000000000015e-06,0.377,0.374
837,0.015375999999999999,0.3,0.424
838,9.000000000000015e-06,0.366,0.363
839,0.015375999999999999,0.3,0.424
840,9.000000000000015e-06,0.372,0.369
841,0.015375999999999999,0.303,0.427
842,0.015375999999999999,0.303,0.427
843,9.000000000000015e-06,0.355,0.352
844,9.000000000000015e-06,0.368,0.365
845,9.000000000000015e-06,0.355,0.352
846,9.000000000000015e-06,0.374,0.371
847,0.015375999999999999,0.301,0.425
848,0.015375999999999999,0.303,0.427
849,9.000000000000015e-06,0.382,0.379
850,0.015375999999999999,0.304,0.428
851,9.000000000000015e-06,0.372,0.369
852,0.015375999999999999,0.299,0.423
853,0.015375999999999999,0.303,0.427
854,9.000000000000015e-06,0.365,0.362
855,9.000000000000015e-06,0.354,0.351
856,0.015375999999999999,0.301,0.425
857,0.015375999999999999,0.304,0.428
858,0.015375999999999999,0.289,0.413
859,9.000000000000015e-06,0.355,0.352
860,9.000000000000015e-06,0.366,0.363
861,9.000000000000015e-06,0.359,0.356
862,9.000000000000015e-06,0.373,0.37
863,9.000000000000015e-06,0.352,0.349
864,9.000000000000015e-06,0.374,0.371
865,9.000000000000015e-06,0.359,0.356
866,0.015375999999999999,0.304,0.428
867,0.015375999999999999,0.294,0.418
868,0.015375999999999999,0.308,0.432
869,9.000000000000015e-06,0.373,0.37
870,9.000000000000015e-06,0.367,0.364
871,0.015375999999999999,0.296,0.42
872,0.015375999999999999,0.295,0.419
873,9.000000000000015e-06,0.361,0.358
874,9.000000000000015e-06,0.375,0.372
875,0.015375999999999999,0.301,0.425
876,0.015375999999999999,0.298,0.422
877,9.000000000000015e-06,0.369,0.366
878,9.000000000000015e-06,0.362,0.359
879,9.000000000000015e-06,0.354,0.351
880,9.000000000000015e-06,0.379,0.376
881,0.015375999999999999,0.308,0.432
882,0.015375999999999999,0.299,0.423
883,0.015375999999999999,0.295,0.419
884,9.000000000000015e-06,0.378,0.375
885,0.015375999999999999,0.305,0.429
886,9.000000000000015e-06,0.368,0.365
887,9.000000000000015e-06,0.366,0.363
888,9.000000000000015e-06,0.356,0.353
889,9.000000000000015e-06,0.377,0.374
890,9.000000000000015e-06,0.374,0.371
891,9.000000000000015e-06,0.372,0.369
892,9.000000000000015e-06,0.368,0.365
893,9.000000000000015e-06,0.374,0.371
894,9.000000000000015e-06,0.357,0.354
895,9.000000000000015e-06,0.36,0.357
896,0.015375999999999999,0.295,0.419
897,0.015375999999999999,0.303,0.427
898,0.015375999999999999,0.294,0.418
899,9.000000000000015e-06,0.366,0.363
900,0.015375999999999999,0.307,0.431
901,0.015375999999999999,0.301,0.425
902,9.000000000000015e-06,0.376,0.373
903,9.000000000000015e-06,0.377,0.374
904,0.015375999999999999,0.304,0.428
905,9.000000000000015e-06,0.352,0.349
906,0.015375999999999999,0.309,0.433
907,9.000000000000015e-06,0.374,0.371
908,0.015375999999999999,0.306,0.43
909,9.000000000000015e-06,0.367,0.364
910,9.000000000000015e-06,0.359,0.356
911,0.015375999999999999,0.306,0.43
912,9.000000000000015e-06,0.359,0.356
913,0.015375999999999999,0.297,0.421
914,0.015375999999999999,0.296,0.42
915,0.015375999999999999,0.297,0.421
916,9.000000000000015e-06,0.351,0.348
917,9.000000000000015e-06,0.373,0.37
918,0.015375999999999999,0.301,0.425
919,9.000000000000015e-06,0.355,0.352
920,0.015375999999999999,0.297,0.421
921,9.000000000000015e-06,0.372,0.369
922,9.000000000000015e-06,0.36,0.357
923,9.000000000000015e-06,0.365,0.362
924,9.000000000000015e-06,0.357,0.354
925,9.000000000000015e-06,0.373,0.37
926,9.000000000000015e-06,0.36,0.357
927,9.000000000000015e-06,0.36,0.357
928,9.000000000000015e-06,0.366,0.363
929,9.000000000000015e-06,0.367,0.364
930,9.000000000000015e-06,0.373,0.37
931,9.000000000000015e-06,0.358,0.355
932,0.015375999999999999,0.305,0.429
933,9.000000000000015e-06,0.374,0.371
934,9.000000000000015e-06,0.375,0.372
935,9.000000000000015e-06,0.378,0.375
936,0.015375999999999999,0.302,0.426
937,9.000000000000015e-06,0.368,0.365
938,9.000000000000015e-06,0.374,0.371
939,9.000000000000015e-06,0.366,0.363
940,9.000000000000015e-06,0.369,0.366
941,9.000000000000015e-06,0.362,0.359
942,9.000000000000015e-06,0.36,0.357
943,9.000000000000015e-06,0.368,0.365
944,0.015375999999999999,0.301,0.425
945,9.000000000000015e-06,0.37,0.367
946,9.000000000000015e-06,0.373,0.37
947,9.000000000000015e-06,0.365,0.362
948,0.015375999999999999,0.302,0.426
949,0.015375999999999999,0.306,0.43
950,9.000000000000015e-06,0.368,0.365
951,0.015375999999999999,0.303,0.427
952,0.015375999999999999,0.299,0.423
953,9.000000000000015e-06,0.368,0.365
954,9.000000000000015e-06,0.364,0.361
955,9.000000000000015e-06,0.378,0.375
956,9.000000000000015e-06,0.362,0.359
957,9.000000000000015e-06,0.375,0.372
958,0.015375999999999999,0.303,0.427
959,0.015375999999999999,0.302,0.426
960,0.015375999999999999,0.304,0.428
961,0.015375999999999999,0.302,0.426
962,9.000000000000015e-06,0.359,0.356
963,9.000000000000015e-06,0.371,0.368
964,0.015375999999999999,0.301,0.425
965,9.000000000000015e-06,0.357,0.354
966,9.000000000000015e-06,0.362,0.359
967,0.015375999999999999,0.305,0.429
968,9.000000000000015e-06,0.358,0.355
969,0.015375999999999999,0.297,0.421
970,0.015375999999999999,0.295,0.419
971,9.000000000000015e-06,0.369,0.366
972,0.015375999999999999,0.306,0.43
973,0.015375999999999999,0.306,0.43
974,0.015375999999999999,0.305,0.429
975,9.000000000000015e-06,0.371,0.368
976,9.000000000000015e-06,0.375,0.372
977,0.015375999999999999,0.304,0.428
978,9.000000000000015e-06,0.35,0.347
979,0.015375999999999999,0.302,0.426
980,0.015375999999999999,0.295,0.419
981,0.015375999999999999,0.3,0.424
982,0.015375999999999999,0.304,0.428
983,9.000000000000015e-06,0.37,0.367
984,9.000000000000015e-06,0.377,0.374
985,9.000000000000015e-06,0.365,0.362
986,0.015375999999999999,0.303,0.427
987,9.000000000000015e-06,0.354,0.351
988,9.000000000000015e-06,0.366,0.363
989,9.000000000000015e-06,0.36,0.357
990,9.000000000000015e-06,0.375,0.372
991,9.000000000000015e-06,0.374,0.371
992,9.000000000000015e-06,0.372,0.369
993,9.000000000000015e-06,0.358,0.355
994,9.000000000000015e-06,0.377,0.374
995,9.000000000000015e-06,0.363,0.36
996,9.000000000000015e-06,0.361,0.358
997,9.000000000000015e-06,0.367,0.364
998,9.000000000000015e-06,0.364,0.361
999,9.000000000000015e-06,0.377,0.374
1000,9.000000000000015e-06,0.371,0.368
1001,9.000000000000015e-06,0.367,0.364
1002,9.000000000000015e-06,0.363,0.36
1003,9.000000000000015e-06,0.365,0.362
1004,9.000000000000015e-06,0.375,0.372
1005,9.000000000000015e-06,0.361,0.358
1006,9.000000000000015e-06,0.351,0.348
1007,9.000000000000015e-06,0.369,0.366
1008,9.000000000000015e-06,0.366,0.363
