Run,Efficiency_Gap,Party 0_Wasted,Party 1_Wasted,Party 2_Wasted,Party 3_Wasted
1,0.308755,0.305,0.303,0.036,0.017
2,0.308875,0.308,0.3,0.036,0.017
3,0.29787499999999995,0.303,0.295,0.036,0.017
4,0.31772300000000003,0.31,0.306,0.036,0.017
5,0.32559499999999997,0.358,0.24,0.036,0.017
6,0.31772300000000003,0.31,0.306,0.036,0.017
7,0.300219,0.306,0.294,0.036,0.017
8,0.291371,0.3,0.292,0.036,0.017
9,0.31666399999999995,0.311,0.304,0.036,0.017
10,0.31306399999999995,0.242,0.349,0.036,0.017
11,0.30768799999999996,0.306,0.301,0.036,0.017
12,0.31213599999999997,0.308,0.303,0.036,0.017
13,0.29464799999999997,0.302,0.293,0.036,0.017
14,0.314372,0.309,0.304,0.036,0.017
15,0.31306399999999995,0.242,0.349,0.036,0.017
16,0.293411,0.298,0.296,0.036,0.017
17,0.32112799999999997,0.312,0.307,0.036,0.017
18,0.352715,0.373,0.245,0.036,0.017
19,0.316616,0.31,0.305,0.036,0.017
20,0.299939,0.301,0.299,0.036,0.017
21,0.31241899999999995,0.241,0.349,0.036,0.017
22,0.30102799999999996,0.3,0.301,0.036,0.017
23,0.315571,0.311,0.303,0.036,0.017
24,0.29682,0.303,0.294,0.036,0.017
25,0.316616,0.31,0.305,0.036,0.017
26,0.33607499999999996,0.365,0.239,0.036,0.017
27,0.29493600000000003,0.305,0.29,0.036,0.017
28,0.31241899999999995,0.241,0.349,0.036,0.017
29,0.303224,0.301,0.302,0.036,0.017
30,0.31658400000000003,0.309,0.306,0.036,0.017
31,0.31241899999999995,0.241,0.349,0.036,0.017
32,0.313235,0.308,0.304,0.036,0.017
33,0.31327499999999997,0.309,0.303,0.036,0.017
34,0.3398959999999999,0.367,0.24,0.036,0.017
35,0.311043,0.308,0.302,0.036,0.017
36,0.31241899999999995,0.241,0.349,0.036,0.017
37,0.345211,0.368,0.246,0.036,0.017
38,0.29241999999999996,0.3,0.293,0.036,0.017
39,0.311099,0.309,0.301,0.036,0.017
40,0.346824,0.369,0.246,0.036,0.017
41,0.31241899999999995,0.241,0.349,0.036,0.017
42,0.290328,0.3,0.291,0.036,0.017
43,0.30112399999999995,0.304,0.297,0.036,0.017
44,0.308947,0.309,0.299,0.036,0.017
45,0.29666,0.298,0.299,0.036,0.017
46,0.31306399999999995,0.242,0.349,0.036,0.017
47,0.29144299999999995,0.301,0.291,0.036,0.017
48,0.293603,0.302,0.292,0.036,0.017
49,0.309908,0.307,0.302,0.036,0.017
50,0.290616,0.303,0.288,0.036,0.017
51,0.297747,0.299,0.299,0.036,0.017
52,0.33547999999999994,0.365,0.238,0.036,0.017
53,0.291635,0.303,0.289,0.036,0.017
54,0.31002,0.309,0.3,0.036,0.017
55,0.330088,0.362,0.237,0.036,0.017
56,0.311043,0.308,0.302,0.036,0.017
57,0.33250399999999997,0.362,0.241,0.036,0.017
58,0.294728,0.303,0.292,0.036,0.017
59,0.302155,0.303,0.299,0.036,0.017
60,0.334472,0.364,0.239,0.036,0.017
61,0.30768799999999996,0.306,0.301,0.036,0.017
62,0.31241899999999995,0.241,0.349,0.036,0.017
63,0.318868,0.311,0.306,0.036,0.017
64,0.33030799999999993,0.361,0.24,0.036,0.017
65,0.31306399999999995,0.242,0.349,0.036,0.017
66,0.29787499999999995,0.303,0.295,0.036,0.017
67,0.297747,0.299,0.299,0.036,0.017
68,0.299931,0.3,0.3,0.036,0.017
69,0.31241899999999995,0.241,0.349,0.036,0.017
70,0.30104400000000003,0.302,0.299,0.036,0.017
71,0.315515,0.31,0.304,0.036,0.017
72,0.30552399999999996,0.306,0.299,0.036,0.017
73,0.30547599999999997,0.305,0.3,0.036,0.017
74,0.334891,0.365,0.237,0.036,0.017
75,0.302195,0.304,0.298,0.036,0.017
76,0.306731,0.308,0.298,0.036,0.017
77,0.314372,0.309,0.304,0.036,0.017
78,0.31241899999999995,0.241,0.349,0.036,0.017
79,0.298888,0.302,0.297,0.036,0.017
80,0.31333099999999997,0.31,0.302,0.036,0.017
81,0.31306399999999995,0.242,0.349,0.036,0.017
82,0.31241899999999995,0.241,0.349,0.036,0.017
83,0.35209999999999997,0.373,0.244,0.036,0.017
84,0.291251,0.297,0.295,0.036,0.017
85,0.30665899999999996,0.307,0.299,0.036,0.017
86,0.301188,0.305,0.296,0.036,0.017
87,0.311003,0.307,0.303,0.036,0.017
88,0.351336,0.371,0.248,0.036,0.017
89,0.341368,0.366,0.245,0.036,0.017
90,0.29248399999999997,0.301,0.292,0.036,0.017
91,0.32455500000000004,0.314,0.308,0.036,0.017
92,0.337283,0.365,0.241,0.036,0.017
93,0.30660299999999996,0.306,0.3,0.036,0.017
94,0.31306399999999995,0.242,0.349,0.036,0.017
95,0.30552399999999996,0.306,0.299,0.036,0.017
96,0.340499,0.367,0.241,0.036,0.017
97,0.293915,0.305,0.289,0.036,0.017
98,0.36080300000000004,0.376,0.25,0.036,0.017
99,0.303272,0.304,0.299,0.036,0.017
100,0.307656,0.305,0.302,0.036,0.017
101,0.295643,0.301,0.295,0.036,0.017
102,0.30547599999999997,0.305,0.3,0.036,0.017
103,0.318868,0.311,0.306,0.036,0.017
104,0.33470799999999995,0.363,0.242,0.036,0.017
105,0.32280799999999993,0.357,0.238,0.036,0.017
106,0.311043,0.308,0.302,0.036,0.017
107,0.335684,0.364,0.241,0.036,0.017
108,0.292324,0.297,0.296,0.036,0.017
109,0.309876,0.306,0.303,0.036,0.017
110,0.342116,0.368,0.241,0.036,0.017
111,0.308819,0.307,0.301,0.036,0.017
112,0.347816,0.37,0.245,0.036,0.017
113,0.30338399999999993,0.306,0.297,0.036,0.017
114,0.304395,0.305,0.299,0.036,0.017
115,0.315475,0.309,0.305,0.036,0.017
116,0.319979,0.311,0.307,0.036,0.017
117,0.334891,0.365,0.237,0.036,0.017
118,0.333875,0.364,0.238,0.036,0.017
119,0.336595,0.363,0.245,0.036,0.017
120,0.304395,0.305,0.299,0.036,0.017
121,0.304355,0.304,0.3,0.036,0.017
122,0.324744,0.359,0.236,0.036,0.017
123,0.29040799999999994,0.301,0.29,0.036,0.017
124,0.33030799999999993,0.361,0.24,0.036,0.017
125,0.32683500000000004,0.315,0.309,0.036,0.017
126,0.31241899999999995,0.241,0.349,0.036,0.017
127,0.29464799999999997,0.302,0.293,0.036,0.017
128,0.31442,0.31,0.303,0.036,0.017
129,0.32112799999999997,0.312,0.307,0.036,0.017
130,0.31241899999999995,0.241,0.349,0.036,0.017
131,0.311003,0.307,0.303,0.036,0.017
132,0.31658400000000003,0.309,0.306,0.036,0.017
133,0.33949899999999994,0.366,0.242,0.036,0.017
134,0.31213599999999997,0.308,0.303,0.036,0.017
135,0.293603,0.302,0.292,0.036,0.017
136,0.346824,0.369,0.246,0.036,0.017
137,0.33212,0.364,0.235,0.036,0.017
138,0.291371,0.3,0.292,0.036,0.017
139,0.34418,0.37,0.239,0.036,0.017
140,0.32515499999999997,0.36,0.234,0.036,0.017
141,0.299931,0.3,0.3,0.036,0.017
142,0.302195,0.304,0.298,0.036,0.017
143,0.33828299999999994,0.366,0.24,0.036,0.017
144,0.291251,0.297,0.295,0.036,0.017
145,0.31241899999999995,0.241,0.349,0.036,0.017
146,0.30338399999999993,0.306,0.297,0.036,0.017
147,0.31218399999999996,0.309,0.302,0.036,0.017
148,0.311003,0.307,0.303,0.036,0.017
149,0.299963,0.302,0.298,0.036,0.017
150,0.291315,0.299,0.293,0.036,0.017
151,0.31241899999999995,0.241,0.349,0.036,0.017
152,0.303272,0.304,0.299,0.036,0.017
153,0.34495500000000007,0.369,0.243,0.036,0.017
154,0.30107599999999995,0.303,0.298,0.036,0.017
155,0.295603,0.3,0.296,0.036,0.017
156,0.3429709999999999,0.367,0.245,0.036,0.017
157,0.304395,0.305,0.299,0.036,0.017
158,0.31327499999999997,0.309,0.303,0.036,0.017
159,0.31666399999999995,0.311,0.304,0.036,0.017
160,0.33592299999999997,0.366,0.236,0.036,0.017
161,0.3101,0.31,0.299,0.036,0.017
162,0.337684,0.366,0.239,0.036,0.017
163,0.330515,0.363,0.235,0.036,0.017
164,0.30112399999999995,0.304,0.297,0.036,0.017
165,0.3398959999999999,0.367,0.24,0.036,0.017
166,0.31327499999999997,0.309,0.303,0.036,0.017
167,0.33470799999999995,0.363,0.242,0.036,0.017
168,0.322243,0.312,0.308,0.036,0.017
169,0.342344,0.367,0.244,0.036,0.017
170,0.29040799999999994,0.301,0.29,0.036,0.017
171,0.34944299999999995,0.371,0.245,0.036,0.017
172,0.334472,0.364,0.239,0.036,0.017
173,0.304355,0.304,0.3,0.036,0.017
174,0.303272,0.304,0.299,0.036,0.017
175,0.31306399999999995,0.242,0.349,0.036,0.017
176,0.33470799999999995,0.363,0.242,0.036,0.017
177,0.308819,0.307,0.301,0.036,0.017
178,0.291251,0.297,0.295,0.036,0.017
179,0.3508879999999999,0.373,0.242,0.036,0.017
180,0.31327499999999997,0.309,0.303,0.036,0.017
181,0.292772,0.304,0.289,0.036,0.017
182,0.31776299999999996,0.311,0.305,0.036,0.017
183,0.31218399999999996,0.309,0.302,0.036,0.017
184,0.30768799999999996,0.306,0.301,0.036,0.017
185,0.297755,0.3,0.298,0.036,0.017
186,0.298139,0.306,0.292,0.036,0.017
187,0.35107599999999994,0.372,0.245,0.036,0.017
188,0.31241899999999995,0.241,0.349,0.036,0.017
189,0.294584,0.301,0.294,0.036,0.017
190,0.316616,0.31,0.305,0.036,0.017
191,0.29777899999999996,0.301,0.297,0.036,0.017
192,0.340331,0.368,0.238,0.036,0.017
193,0.340499,0.367,0.241,0.036,0.017
194,0.295571,0.298,0.298,0.036,0.017
195,0.29448799999999997,0.297,0.298,0.036,0.017
196,0.295859,0.304,0.292,0.036,0.017
197,0.29666,0.299,0.298,0.036,0.017
198,0.31327499999999997,0.309,0.303,0.036,0.017
199,0.355604,0.374,0.247,0.036,0.017
200,0.34434399999999993,0.369,0.242,0.036,0.017
201,0.30660299999999996,0.306,0.3,0.036,0.017
202,0.30000299999999996,0.303,0.297,0.036,0.017
203,0.290328,0.3,0.291,0.036,0.017
204,0.303272,0.304,0.299,0.036,0.017
205,0.34536799999999995,0.37,0.241,0.036,0.017
206,0.309908,0.307,0.302,0.036,0.017
207,0.33189099999999994,0.362,0.24,0.036,0.017
208,0.34151499999999996,0.368,0.24,0.036,0.017
209,0.29667599999999994,0.3,0.297,0.036,0.017
210,0.31448400000000004,0.311,0.302,0.036,0.017
211,0.30000299999999996,0.303,0.297,0.036,0.017
212,0.34719500000000003,0.37,0.244,0.036,0.017
213,0.29493600000000003,0.305,0.29,0.036,0.017
214,0.33888799999999997,0.366,0.241,0.036,0.017
215,0.338123,0.367,0.237,0.036,0.017
216,0.34373899999999996,0.369,0.241,0.036,0.017
217,0.33650399999999997,0.366,0.237,0.036,0.017
218,0.328916,0.362,0.235,0.036,0.017
219,0.29670799999999997,0.301,0.296,0.036,0.017
220,0.30332,0.305,0.298,0.036,0.017
221,0.29883999999999994,0.3,0.299,0.036,0.017
222,0.31327499999999997,0.309,0.303,0.036,0.017
223,0.31442,0.31,0.303,0.036,0.017
224,0.299939,0.301,0.299,0.036,0.017
225,0.30763999999999997,0.304,0.303,0.036,0.017
226,0.316616,0.31,0.305,0.036,0.017
227,0.320019,0.312,0.306,0.036,0.017
228,0.34495500000000007,0.369,0.243,0.036,0.017
229,0.33547999999999994,0.365,0.238,0.036,0.017
230,0.33949899999999994,0.366,0.242,0.036,0.017
231,0.30665899999999996,0.307,0.299,0.036,0.017
232,0.32715999999999995,0.359,0.24,0.036,0.017
233,0.31333099999999997,0.31,0.302,0.036,0.017
234,0.320019,0.312,0.306,0.036,0.017
235,0.290504,0.302,0.289,0.036,0.017
236,0.31306399999999995,0.242,0.349,0.036,0.017
237,0.295699,0.302,0.294,0.036,0.017
238,0.31241899999999995,0.241,0.349,0.036,0.017
239,0.295859,0.304,0.292,0.036,0.017
240,0.331547,0.364,0.234,0.036,0.017
241,0.309908,0.307,0.302,0.036,0.017
242,0.315515,0.31,0.304,0.036,0.017
243,0.31327499999999997,0.309,0.303,0.036,0.017
244,0.291635,0.303,0.289,0.036,0.017
245,0.357251,0.375,0.247,0.036,0.017
246,0.31241899999999995,0.241,0.349,0.036,0.017
247,0.311043,0.308,0.302,0.036,0.017
248,0.294584,0.301,0.294,0.036,0.017
249,0.29884,0.299,0.3,0.036,0.017
250,0.318868,0.311,0.306,0.036,0.017
251,0.33870799999999995,0.367,0.238,0.036,0.017
252,0.2969,0.304,0.293,0.036,0.017
253,0.307656,0.305,0.302,0.036,0.017
254,0.305428,0.303,0.302,0.036,0.017
255,0.33068299999999995,0.362,0.238,0.036,0.017
256,0.359531,0.376,0.248,0.036,0.017
257,0.29144299999999995,0.301,0.291,0.036,0.017
258,0.33692000000000005,0.364,0.243,0.036,0.017
259,0.31241899999999995,0.241,0.349,0.036,0.017
260,0.32573599999999997,0.36,0.235,0.036,0.017
261,0.311003,0.307,0.303,0.036,0.017
262,0.35107599999999994,0.372,0.245,0.036,0.017
263,0.30665899999999996,0.307,0.299,0.036,0.017
264,0.296996,0.305,0.292,0.036,0.017
265,0.330088,0.362,0.237,0.036,0.017
266,0.341723,0.367,0.243,0.036,0.017
267,0.298856,0.301,0.298,0.036,0.017
268,0.340499,0.367,0.241,0.036,0.017
269,0.311043,0.308,0.302,0.036,0.017
270,0.29675599999999996,0.302,0.295,0.036,0.017
271,0.29666,0.299,0.298,0.036,0.017
272,0.30877899999999997,0.306,0.302,0.036,0.017
273,0.292564,0.302,0.291,0.036,0.017
274,0.293411,0.298,0.296,0.036,0.017
275,0.348211,0.371,0.243,0.036,0.017
276,0.31241899999999995,0.241,0.349,0.036,0.017
277,0.31241899999999995,0.241,0.349,0.036,0.017
278,0.33212,0.364,0.235,0.036,0.017
279,0.33607499999999996,0.365,0.239,0.036,0.017
280,0.290504,0.302,0.289,0.036,0.017
281,0.32825099999999996,0.363,0.231,0.036,0.017
282,0.314372,0.309,0.304,0.036,0.017
283,0.322283,0.313,0.307,0.036,0.017
284,0.33929899999999996,0.367,0.239,0.036,0.017
285,0.326547,0.359,0.239,0.036,0.017
286,0.294584,0.301,0.294,0.036,0.017
287,0.294584,0.301,0.294,0.036,0.017
288,0.31666399999999995,0.311,0.304,0.036,0.017
289,0.302155,0.303,0.299,0.036,0.017
290,0.3263229999999999,0.36,0.236,0.036,0.017
291,0.29153100000000004,0.302,0.29,0.036,0.017
292,0.32299500000000003,0.359,0.233,0.036,0.017
293,0.33030799999999993,0.361,0.24,0.036,0.017
294,0.291243,0.296,0.296,0.036,0.017
295,0.360164,0.376,0.249,0.036,0.017
296,0.298936,0.303,0.296,0.036,0.017
297,0.302131,0.302,0.3,0.036,0.017
298,0.309908,0.307,0.302,0.036,0.017
299,0.33592299999999997,0.366,0.236,0.036,0.017
300,0.29241999999999996,0.3,0.293,0.036,0.017
301,0.303224,0.301,0.302,0.036,0.017
302,0.305444,0.304,0.301,0.036,0.017
303,0.345971,0.37,0.242,0.036,0.017
304,0.31306399999999995,0.242,0.349,0.036,0.017
305,0.35107599999999994,0.372,0.245,0.036,0.017
306,0.348211,0.371,0.243,0.036,0.017
307,0.356628,0.375,0.246,0.036,0.017
308,0.29234,0.298,0.295,0.036,0.017
309,0.30000299999999996,0.303,0.297,0.036,0.017
310,0.335684,0.364,0.241,0.036,0.017
311,0.316616,0.31,0.305,0.036,0.017
312,0.354979,0.374,0.246,0.036,0.017
313,0.30112399999999995,0.304,0.297,0.036,0.017
314,0.314372,0.309,0.304,0.036,0.017
315,0.31306399999999995,0.242,0.349,0.036,0.017
316,0.302131,0.302,0.3,0.036,0.017
317,0.347816,0.37,0.245,0.036,0.017
318,0.318868,0.311,0.306,0.036,0.017
319,0.309956,0.308,0.301,0.036,0.017
320,0.291635,0.303,0.289,0.036,0.017
321,0.340499,0.367,0.241,0.036,0.017
322,0.31241899999999995,0.241,0.349,0.036,0.017
323,0.295699,0.302,0.294,0.036,0.017
324,0.308875,0.308,0.3,0.036,0.017
325,0.29667599999999994,0.3,0.297,0.036,0.017
326,0.34272299999999994,0.368,0.242,0.036,0.017
327,0.31333099999999997,0.31,0.302,0.036,0.017
328,0.336676,0.365,0.24,0.036,0.017
329,0.337091,0.366,0.238,0.036,0.017
330,0.348443,0.37,0.246,0.036,0.017
331,0.33607499999999996,0.365,0.239,0.036,0.017
332,0.34151499999999996,0.368,0.24,0.036,0.017
333,0.320019,0.312,0.306,0.036,0.017
334,0.34434399999999993,0.369,0.242,0.036,0.017
335,0.311003,0.307,0.303,0.036,0.017
336,0.303272,0.304,0.299,0.036,0.017
337,0.315475,0.309,0.305,0.036,0.017
338,0.31241899999999995,0.241,0.349,0.036,0.017
339,0.31002,0.309,0.3,0.036,0.017
340,0.297755,0.3,0.298,0.036,0.017
341,0.309908,0.307,0.302,0.036,0.017
342,0.33189099999999994,0.362,0.24,0.036,0.017
343,0.309908,0.307,0.302,0.036,0.017
344,0.31666399999999995,0.311,0.304,0.036,0.017
345,0.31891600000000003,0.312,0.305,0.036,0.017
346,0.304355,0.304,0.3,0.036,0.017
347,0.306563,0.305,0.301,0.036,0.017
348,0.295643,0.301,0.295,0.036,0.017
349,0.291755,0.304,0.288,0.036,0.017
350,0.303272,0.304,0.299,0.036,0.017
351,0.32280799999999993,0.357,0.238,0.036,0.017
352,0.35523499999999997,0.373,0.249,0.036,0.017
353,0.31666399999999995,0.311,0.304,0.036,0.017
354,0.323364,0.312,0.309,0.036,0.017
355,0.346824,0.369,0.246,0.036,0.017
356,0.321995,0.358,0.234,0.036,0.017
357,0.33650399999999997,0.366,0.237,0.036,0.017
358,0.295699,0.302,0.294,0.036,0.017
359,0.302131,0.302,0.3,0.036,0.017
360,0.303272,0.304,0.299,0.036,0.017
361,0.308819,0.307,0.301,0.036,0.017
362,0.309956,0.308,0.301,0.036,0.017
363,0.325339,0.359,0.237,0.036,0.017
364,0.33754399999999996,0.367,0.236,0.036,0.017
365,0.31241899999999995,0.241,0.349,0.036,0.017
366,0.33092299999999997,0.361,0.241,0.036,0.017
367,0.316616,0.31,0.305,0.036,0.017
368,0.340499,0.367,0.241,0.036,0.017
369,0.31327499999999997,0.309,0.303,0.036,0.017
370,0.325672,0.314,0.309,0.036,0.017
371,0.29884,0.299,0.3,0.036,0.017
372,0.299939,0.301,0.299,0.036,0.017
373,0.34373899999999996,0.369,0.241,0.036,0.017
374,0.34313999999999995,0.369,0.24,0.036,0.017
375,0.342116,0.368,0.241,0.036,0.017
376,0.314372,0.309,0.304,0.036,0.017
377,0.33828299999999994,0.366,0.24,0.036,0.017
378,0.314372,0.309,0.304,0.036,0.017
379,0.319979,0.311,0.307,0.036,0.017
380,0.311043,0.308,0.302,0.036,0.017
381,0.294824,0.304,0.291,0.036,0.017
382,0.300219,0.306,0.294,0.036,0.017
383,0.316616,0.31,0.305,0.036,0.017
384,0.345971,0.37,0.242,0.036,0.017
385,0.298936,0.303,0.296,0.036,0.017
386,0.34719500000000003,0.37,0.244,0.036,0.017
387,0.293603,0.302,0.292,0.036,0.017
388,0.309908,0.307,0.302,0.036,0.017
389,0.30763999999999997,0.304,0.303,0.036,0.017
390,0.29266,0.303,0.29,0.036,0.017
391,0.29040799999999994,0.301,0.29,0.036,0.017
392,0.30547599999999997,0.305,0.3,0.036,0.017
393,0.29666,0.299,0.298,0.036,0.017
394,0.320019,0.312,0.306,0.036,0.017
395,0.294728,0.303,0.292,0.036,0.017
396,0.31306399999999995,0.242,0.349,0.036,0.017
397,0.31218399999999996,0.309,0.302,0.036,0.017
398,0.304323,0.302,0.302,0.036,0.017
399,0.295699,0.302,0.294,0.036,0.017
400,0.308875,0.308,0.3,0.036,0.017
401,0.337091,0.366,0.238,0.036,0.017
402,0.31776299999999996,0.311,0.305,0.036,0.017
403,0.33030799999999993,0.361,0.24,0.036,0.017
404,0.320019,0.312,0.306,0.036,0.017
405,0.293795,0.304,0.29,0.036,0.017
406,0.312088,0.306,0.305,0.036,0.017
407,0.291755,0.304,0.288,0.036,0.017
408,0.32437099999999996,0.358,0.238,0.036,0.017
409,0.34495500000000007,0.369,0.243,0.036,0.017
410,0.29453599999999996,0.3,0.295,0.036,0.017
411,0.354979,0.374,0.246,0.036,0.017
412,0.29248399999999997,0.301,0.292,0.036,0.017
413,0.32559499999999997,0.358,0.24,0.036,0.017
414,0.29675599999999996,0.302,0.295,0.036,0.017
415,0.30445099999999997,0.306,0.298,0.036,0.017
416,0.33607499999999996,0.365,0.239,0.036,0.017
417,0.34658000000000005,0.37,0.243,0.036,0.017
418,0.304323,0.302,0.302,0.036,0.017
419,0.323396,0.313,0.308,0.036,0.017
420,0.335684,0.364,0.241,0.036,0.017
421,0.34924299999999997,0.372,0.242,0.036,0.017
422,0.29144299999999995,0.301,0.291,0.036,0.017
423,0.336676,0.365,0.24,0.036,0.017
424,0.30005899999999996,0.304,0.296,0.036,0.017
425,0.323364,0.312,0.309,0.036,0.017
426,0.30660299999999996,0.306,0.3,0.036,0.017
427,0.294728,0.303,0.292,0.036,0.017
428,0.32994,0.363,0.234,0.036,0.017
429,0.295643,0.301,0.295,0.036,0.017
430,0.293531,0.301,0.293,0.036,0.017
431,0.31241899999999995,0.241,0.349,0.036,0.017
432,0.30104400000000003,0.302,0.299,0.036,0.017
433,0.31306399999999995,0.242,0.349,0.036,0.017
434,0.30332,0.305,0.298,0.036,0.017
435,0.29040799999999994,0.301,0.29,0.036,0.017
436,0.33870799999999995,0.367,0.238,0.036,0.017
437,0.315571,0.311,0.303,0.036,0.017
438,0.308875,0.308,0.3,0.036,0.017
439,0.31213599999999997,0.308,0.303,0.036,0.017
440,0.30665899999999996,0.307,0.299,0.036,0.017
441,0.304395,0.305,0.299,0.036,0.017
442,0.33189099999999994,0.362,0.24,0.036,0.017
443,0.304395,0.305,0.299,0.036,0.017
444,0.29234,0.298,0.295,0.036,0.017
445,0.324744,0.359,0.236,0.036,0.017
446,0.33328399999999997,0.364,0.237,0.036,0.017
447,0.31772300000000003,0.31,0.306,0.036,0.017
448,0.302195,0.304,0.298,0.036,0.017
449,0.30547599999999997,0.305,0.3,0.036,0.017
450,0.298936,0.303,0.296,0.036,0.017
451,0.31213599999999997,0.308,0.303,0.036,0.017
452,0.342547,0.369,0.239,0.036,0.017
453,0.351699,0.372,0.246,0.036,0.017
454,0.31781899999999996,0.312,0.304,0.036,0.017
455,0.341723,0.367,0.243,0.036,0.017
456,0.3078,0.308,0.299,0.036,0.017
457,0.31306399999999995,0.242,0.349,0.036,0.017
458,0.335684,0.364,0.241,0.036,0.017
459,0.309876,0.306,0.303,0.036,0.017
460,0.320019,0.312,0.306,0.036,0.017
461,0.314372,0.309,0.304,0.036,0.017
462,0.30558799999999997,0.307,0.298,0.036,0.017
463,0.334779,0.366,0.234,0.036,0.017
464,0.31241899999999995,0.241,0.349,0.036,0.017
465,0.316616,0.31,0.305,0.036,0.017
466,0.30332,0.305,0.298,0.036,0.017
467,0.324515,0.313,0.309,0.036,0.017
468,0.31241899999999995,0.241,0.349,0.036,0.017
469,0.299931,0.3,0.3,0.036,0.017
470,0.33316,0.365,0.234,0.036,0.017
471,0.306563,0.305,0.301,0.036,0.017
472,0.334379,0.362,0.244,0.036,0.017
473,0.30552399999999996,0.306,0.299,0.036,0.017
474,0.313235,0.308,0.304,0.036,0.017
475,0.299,0.304,0.295,0.036,0.017
476,0.30107599999999995,0.303,0.298,0.036,0.017
477,0.32593999999999995,0.359,0.238,0.036,0.017
478,0.350068,0.371,0.246,0.036,0.017
479,0.31327499999999997,0.309,0.303,0.036,0.017
480,0.327956,0.315,0.31,0.036,0.017
481,0.316616,0.31,0.305,0.036,0.017
482,0.298856,0.301,0.298,0.036,0.017
483,0.35396299999999997,0.373,0.247,0.036,0.017
484,0.327779,0.359,0.241,0.036,0.017
485,0.29493600000000003,0.305,0.29,0.036,0.017
486,0.31327499999999997,0.309,0.303,0.036,0.017
487,0.34434399999999993,0.369,0.242,0.036,0.017
488,0.31448400000000004,0.311,0.302,0.036,0.017
489,0.30552399999999996,0.306,0.299,0.036,0.017
490,0.34092,0.368,0.239,0.036,0.017
491,0.3429709999999999,0.367,0.245,0.036,0.017
492,0.30665899999999996,0.307,0.299,0.036,0.017
493,0.293411,0.298,0.296,0.036,0.017
494,0.31241899999999995,0.241,0.349,0.036,0.017
495,0.308747,0.304,0.304,0.036,0.017
496,0.311003,0.307,0.303,0.036,0.017
497,0.334472,0.364,0.239,0.036,0.017
498,0.32969899999999996,0.361,0.239,0.036,0.017
499,0.34272299999999994,0.368,0.242,0.036,0.017
500,0.33227599999999996,0.363,0.238,0.036,0.017
501,0.31321099999999996,0.307,0.305,0.036,0.017
502,0.299939,0.301,0.299,0.036,0.017
503,0.31241899999999995,0.241,0.349,0.036,0.017
