Run,Efficiency_Gap,Party 0_Wasted,Party 1_Wasted,Party 2_Wasted,Party 3_Wasted
504,0.321995,0.358,0.234,0.036,0.017
505,0.31241899999999995,0.241,0.349,0.036,0.017
506,0.30104400000000003,0.302,0.299,0.036,0.017
507,0.295963,0.305,0.291,0.036,0.017
508,0.32691599999999993,0.36,0.237,0.036,0.017
509,0.307736,0.307,0.3,0.036,0.017
510,0.309956,0.308,0.301,0.036,0.017
511,0.308819,0.307,0.301,0.036,0.017
512,0.354979,0.374,0.246,0.036,0.017
513,0.31442,0.31,0.303,0.036,0.017
514,0.320075,0.313,0.305,0.036,0.017
515,0.299939,0.301,0.299,0.036,0.017
516,0.309876,0.306,0.303,0.036,0.017
517,0.30547599999999997,0.305,0.3,0.036,0.017
518,0.31442,0.31,0.303,0.036,0.017
519,0.293603,0.302,0.292,0.036,0.017
520,0.30107599999999995,0.303,0.298,0.036,0.017
521,0.307736,0.307,0.3,0.036,0.017
522,0.312088,0.306,0.305,0.036,0.017
523,0.299939,0.301,0.299,0.036,0.017
524,0.35253899999999994,0.374,0.242,0.036,0.017
525,0.31306399999999995,0.242,0.349,0.036,0.017
526,0.298856,0.301,0.298,0.036,0.017
527,0.330515,0.363,0.235,0.036,0.017
528,0.315571,0.311,0.303,0.036,0.017
529,0.30104400000000003,0.302,0.299,0.036,0.017
530,0.304323,0.302,0.302,0.036,0.017
531,0.327779,0.359,0.241,0.036,0.017
532,0.305444,0.304,0.301,0.036,0.017
533,0.301028,0.301,0.3,0.036,0.017
534,0.309956,0.308,0.301,0.036,0.017
535,0.30332,0.305,0.298,0.036,0.017
536,0.32751499999999995,0.36,0.238,0.036,0.017
537,0.308875,0.308,0.3,0.036,0.017
538,0.291755,0.304,0.288,0.036,0.017
539,0.340739,0.366,0.244,0.036,0.017
540,0.315515,0.31,0.304,0.036,0.017
541,0.311043,0.308,0.302,0.036,0.017
542,0.31213599999999997,0.308,0.303,0.036,0.017
543,0.33189099999999994,0.362,0.24,0.036,0.017
544,0.327768,0.362,0.233,0.036,0.017
545,0.316568,0.308,0.307,0.036,0.017
546,0.32811999999999997,0.36,0.239,0.036,0.017
547,0.31218399999999996,0.309,0.302,0.036,0.017
548,0.29448799999999997,0.298,0.297,0.036,0.017
549,0.314372,0.309,0.304,0.036,0.017
550,0.294728,0.303,0.292,0.036,0.017
551,0.30102799999999996,0.3,0.301,0.036,0.017
552,0.309908,0.307,0.302,0.036,0.017
553,0.335684,0.364,0.241,0.036,0.017
554,0.345572,0.369,0.244,0.036,0.017
555,0.34151499999999996,0.368,0.24,0.036,0.017
556,0.295699,0.302,0.294,0.036,0.017
557,0.30000299999999996,0.303,0.297,0.036,0.017
558,0.35107599999999994,0.372,0.245,0.036,0.017
559,0.31327499999999997,0.309,0.303,0.036,0.017
560,0.33259500000000003,0.365,0.233,0.036,0.017
561,0.297747,0.299,0.299,0.036,0.017
562,0.34333600000000003,0.368,0.243,0.036,0.017
563,0.294824,0.304,0.291,0.036,0.017
564,0.311003,0.307,0.303,0.036,0.017
565,0.295699,0.302,0.294,0.036,0.017
566,0.29777899999999996,0.301,0.297,0.036,0.017
567,0.34313999999999995,0.369,0.24,0.036,0.017
568,0.297819,0.302,0.296,0.036,0.017
569,0.293795,0.304,0.29,0.036,0.017
570,0.31241899999999995,0.241,0.349,0.036,0.017
571,0.29883999999999994,0.3,0.299,0.036,0.017
572,0.30768799999999996,0.306,0.301,0.036,0.017
573,0.328772,0.364,0.229,0.036,0.017
574,0.318868,0.311,0.306,0.036,0.017
575,0.29144299999999995,0.301,0.291,0.036,0.017
576,0.325672,0.314,0.309,0.036,0.017
577,0.32317099999999993,0.358,0.236,0.036,0.017
578,0.31241899999999995,0.241,0.349,0.036,0.017
579,0.32873099999999994,0.36,0.24,0.036,0.017
580,0.34418,0.37,0.239,0.036,0.017
581,0.30225099999999994,0.305,0.297,0.036,0.017
582,0.315515,0.31,0.304,0.036,0.017
583,0.291251,0.297,0.295,0.036,0.017
584,0.30000299999999996,0.303,0.297,0.036,0.017
585,0.32573599999999997,0.36,0.235,0.036,0.017
586,0.30112399999999995,0.304,0.297,0.036,0.017
587,0.3398959999999999,0.367,0.24,0.036,0.017
588,0.33109599999999995,0.363,0.236,0.036,0.017
589,0.29153100000000004,0.302,0.29,0.036,0.017
590,0.32909599999999994,0.361,0.238,0.036,0.017
591,0.345971,0.37,0.242,0.036,0.017
592,0.297819,0.302,0.296,0.036,0.017
593,0.31241899999999995,0.241,0.349,0.036,0.017
594,0.309876,0.306,0.303,0.036,0.017
595,0.298888,0.302,0.297,0.036,0.017
596,0.29787499999999995,0.303,0.295,0.036,0.017
597,0.34373899999999996,0.369,0.241,0.036,0.017
598,0.29234,0.298,0.295,0.036,0.017
599,0.312104,0.307,0.304,0.036,0.017
600,0.327956,0.315,0.31,0.036,0.017
601,0.309908,0.307,0.302,0.036,0.017
602,0.295643,0.301,0.295,0.036,0.017
603,0.295571,0.298,0.298,0.036,0.017
604,0.29493600000000003,0.305,0.29,0.036,0.017
605,0.345572,0.369,0.244,0.036,0.017
606,0.31241899999999995,0.241,0.349,0.036,0.017
607,0.30332,0.305,0.298,0.036,0.017
608,0.303272,0.304,0.299,0.036,0.017
609,0.320019,0.312,0.306,0.036,0.017
610,0.302155,0.303,0.299,0.036,0.017
611,0.304395,0.305,0.299,0.036,0.017
612,0.31241899999999995,0.241,0.349,0.036,0.017
613,0.34360399999999997,0.367,0.246,0.036,0.017
614,0.351699,0.372,0.246,0.036,0.017
615,0.29340299999999997,0.297,0.297,0.036,0.017
616,0.295643,0.301,0.295,0.036,0.017
617,0.31241899999999995,0.241,0.349,0.036,0.017
618,0.30552399999999996,0.306,0.299,0.036,0.017
619,0.29666,0.299,0.298,0.036,0.017
620,0.322243,0.312,0.308,0.036,0.017
621,0.30768799999999996,0.306,0.301,0.036,0.017
622,0.31241899999999995,0.241,0.349,0.036,0.017
623,0.32117599999999996,0.313,0.306,0.036,0.017
624,0.322339,0.314,0.306,0.036,0.017
625,0.30112399999999995,0.304,0.297,0.036,0.017
626,0.294728,0.303,0.292,0.036,0.017
627,0.307656,0.305,0.302,0.036,0.017
628,0.294728,0.303,0.292,0.036,0.017
629,0.333731,0.365,0.235,0.036,0.017
630,0.31327499999999997,0.309,0.303,0.036,0.017
631,0.309908,0.307,0.302,0.036,0.017
632,0.31776299999999996,0.311,0.305,0.036,0.017
633,0.307736,0.307,0.3,0.036,0.017
634,0.30552399999999996,0.306,0.299,0.036,0.017
635,0.30665899999999996,0.307,0.299,0.036,0.017
636,0.30877899999999997,0.306,0.302,0.036,0.017
637,0.31241899999999995,0.241,0.349,0.036,0.017
638,0.31241899999999995,0.241,0.349,0.036,0.017
639,0.324744,0.359,0.236,0.036,0.017
640,0.350699,0.371,0.247,0.036,0.017
641,0.315515,0.31,0.304,0.036,0.017
642,0.303224,0.302,0.301,0.036,0.017
643,0.315475,0.309,0.305,0.036,0.017
644,0.30005899999999996,0.304,0.296,0.036,0.017
645,0.314372,0.309,0.304,0.036,0.017
646,0.33607499999999996,0.365,0.239,0.036,0.017
647,0.307736,0.307,0.3,0.036,0.017
648,0.316616,0.31,0.305,0.036,0.017
649,0.357251,0.375,0.247,0.036,0.017
650,0.337896,0.365,0.242,0.036,0.017
651,0.295643,0.301,0.295,0.036,0.017
652,0.31658400000000003,0.309,0.306,0.036,0.017
653,0.291275,0.298,0.294,0.036,0.017
654,0.34373899999999996,0.369,0.241,0.036,0.017
655,0.31241899999999995,0.241,0.349,0.036,0.017
656,0.30877899999999997,0.306,0.302,0.036,0.017
657,0.342116,0.368,0.241,0.036,0.017
658,0.29343499999999995,0.299,0.295,0.036,0.017
659,0.31218399999999996,0.309,0.302,0.036,0.017
660,0.31241899999999995,0.241,0.349,0.036,0.017
661,0.315515,0.31,0.304,0.036,0.017
662,0.32931499999999997,0.364,0.23,0.036,0.017
663,0.304355,0.304,0.3,0.036,0.017
664,0.29144299999999995,0.301,0.291,0.036,0.017
665,0.295571,0.298,0.298,0.036,0.017
666,0.353336,0.373,0.246,0.036,0.017
667,0.320019,0.312,0.306,0.036,0.017
668,0.30005899999999996,0.304,0.296,0.036,0.017
669,0.34151499999999996,0.368,0.24,0.036,0.017
670,0.29493600000000003,0.305,0.29,0.036,0.017
671,0.300219,0.306,0.294,0.036,0.017
672,0.32220299999999996,0.357,0.237,0.036,0.017
673,0.33754399999999996,0.367,0.236,0.036,0.017
674,0.31772300000000003,0.31,0.306,0.036,0.017
675,0.31891600000000003,0.312,0.305,0.036,0.017
676,0.303224,0.301,0.302,0.036,0.017
677,0.29675599999999996,0.302,0.295,0.036,0.017
678,0.3398959999999999,0.367,0.24,0.036,0.017
679,0.311003,0.307,0.303,0.036,0.017
680,0.305444,0.304,0.301,0.036,0.017
681,0.32117599999999996,0.313,0.306,0.036,0.017
682,0.32909599999999994,0.361,0.238,0.036,0.017
683,0.3543599999999999,0.374,0.245,0.036,0.017
684,0.33347999999999994,0.363,0.24,0.036,0.017
685,0.335348,0.366,0.235,0.036,0.017
686,0.314372,0.309,0.304,0.036,0.017
687,0.318868,0.311,0.306,0.036,0.017
688,0.306539,0.304,0.302,0.036,0.017
689,0.339748,0.368,0.237,0.036,0.017
690,0.293475,0.3,0.294,0.036,0.017
691,0.31306399999999995,0.242,0.349,0.036,0.017
692,0.298856,0.301,0.298,0.036,0.017
693,0.33250399999999997,0.362,0.241,0.036,0.017
694,0.316616,0.31,0.305,0.036,0.017
695,0.31434,0.308,0.305,0.036,0.017
696,0.29666,0.298,0.299,0.036,0.017
697,0.290504,0.302,0.289,0.036,0.017
698,0.29234,0.295,0.298,0.036,0.017
699,0.31776299999999996,0.311,0.305,0.036,0.017
700,0.351699,0.372,0.246,0.036,0.017
701,0.311043,0.308,0.302,0.036,0.017
702,0.31241899999999995,0.241,0.349,0.036,0.017
703,0.32715999999999995,0.359,0.24,0.036,0.017
704,0.311099,0.309,0.301,0.036,0.017
705,0.29675599999999996,0.302,0.295,0.036,0.017
706,0.293531,0.301,0.293,0.036,0.017
707,0.34092,0.368,0.239,0.036,0.017
708,0.333731,0.365,0.235,0.036,0.017
709,0.306563,0.305,0.301,0.036,0.017
710,0.298888,0.302,0.297,0.036,0.017
711,0.304355,0.304,0.3,0.036,0.017
712,0.323396,0.313,0.308,0.036,0.017
713,0.33629899999999996,0.364,0.242,0.036,0.017
714,0.292564,0.302,0.291,0.036,0.017
715,0.31442,0.31,0.303,0.036,0.017
716,0.33592299999999997,0.366,0.236,0.036,0.017
717,0.31442,0.31,0.303,0.036,0.017
718,0.325672,0.314,0.309,0.036,0.017
719,0.294584,0.301,0.294,0.036,0.017
720,0.292564,0.302,0.291,0.036,0.017
721,0.30332,0.305,0.298,0.036,0.017
722,0.333731,0.365,0.235,0.036,0.017
723,0.354979,0.374,0.246,0.036,0.017
724,0.31097899999999995,0.306,0.304,0.036,0.017
725,0.29237199999999997,0.299,0.294,0.036,0.017
726,0.30445099999999997,0.306,0.298,0.036,0.017
727,0.309956,0.308,0.301,0.036,0.017
728,0.326171,0.361,0.233,0.036,0.017
729,0.314372,0.309,0.304,0.036,0.017
730,0.304355,0.304,0.3,0.036,0.017
731,0.309956,0.308,0.301,0.036,0.017
732,0.314372,0.309,0.304,0.036,0.017
733,0.340331,0.368,0.238,0.036,0.017
734,0.29667599999999994,0.3,0.297,0.036,0.017
735,0.32117599999999996,0.313,0.306,0.036,0.017
736,0.31327499999999997,0.309,0.303,0.036,0.017
737,0.299,0.304,0.295,0.036,0.017
738,0.33949899999999994,0.366,0.242,0.036,0.017
739,0.31241899999999995,0.241,0.349,0.036,0.017
740,0.304395,0.305,0.299,0.036,0.017
741,0.304395,0.305,0.299,0.036,0.017
742,0.30660299999999996,0.306,0.3,0.036,0.017
743,0.30768799999999996,0.306,0.301,0.036,0.017
744,0.294728,0.303,0.292,0.036,0.017
745,0.338123,0.367,0.237,0.036,0.017
746,0.31666399999999995,0.311,0.304,0.036,0.017
747,0.320019,0.312,0.306,0.036,0.017
748,0.30112399999999995,0.304,0.297,0.036,0.017
749,0.29666,0.298,0.299,0.036,0.017
750,0.29670799999999997,0.301,0.296,0.036,0.017
751,0.30102799999999996,0.3,0.301,0.036,0.017
752,0.31333099999999997,0.31,0.302,0.036,0.017
753,0.31241899999999995,0.241,0.349,0.036,0.017
754,0.302195,0.304,0.298,0.036,0.017
755,0.336676,0.365,0.24,0.036,0.017
756,0.32715999999999995,0.359,0.24,0.036,0.017
757,0.337684,0.366,0.239,0.036,0.017
758,0.294584,0.301,0.294,0.036,0.017
759,0.308747,0.304,0.304,0.036,0.017
760,0.304395,0.305,0.299,0.036,0.017
761,0.303224,0.302,0.301,0.036,0.017
762,0.311003,0.307,0.303,0.036,0.017
763,0.307736,0.307,0.3,0.036,0.017
764,0.290504,0.302,0.289,0.036,0.017
765,0.304395,0.305,0.299,0.036,0.017
766,0.347816,0.37,0.245,0.036,0.017
767,0.30433099999999996,0.303,0.301,0.036,0.017
768,0.302131,0.302,0.3,0.036,0.017
769,0.30768799999999996,0.306,0.301,0.036,0.017
770,0.307736,0.307,0.3,0.036,0.017
771,0.31772300000000003,0.31,0.306,0.036,0.017
772,0.304395,0.305,0.299,0.036,0.017
773,0.30552399999999996,0.306,0.299,0.036,0.017
774,0.30552399999999996,0.306,0.299,0.036,0.017
775,0.294824,0.304,0.291,0.036,0.017
776,0.337091,0.366,0.238,0.036,0.017
777,0.29153100000000004,0.302,0.29,0.036,0.017
778,0.32112799999999997,0.312,0.307,0.036,0.017
779,0.32683500000000004,0.315,0.309,0.036,0.017
780,0.31434,0.308,0.305,0.036,0.017
781,0.32751499999999995,0.36,0.238,0.036,0.017
782,0.3398959999999999,0.367,0.24,0.036,0.017
783,0.29266,0.303,0.29,0.036,0.017
784,0.31306399999999995,0.242,0.349,0.036,0.017
785,0.33607499999999996,0.365,0.239,0.036,0.017
786,0.31772300000000003,0.31,0.306,0.036,0.017
787,0.309908,0.307,0.302,0.036,0.017
788,0.32751499999999995,0.36,0.238,0.036,0.017
789,0.33528800000000003,0.367,0.232,0.036,0.017
790,0.30768799999999996,0.306,0.301,0.036,0.017
791,0.31241899999999995,0.241,0.349,0.036,0.017
792,0.292772,0.304,0.289,0.036,0.017
793,0.334891,0.365,0.237,0.036,0.017
794,0.309908,0.307,0.302,0.036,0.017
795,0.299939,0.301,0.299,0.036,0.017
796,0.303224,0.302,0.301,0.036,0.017
797,0.30107599999999995,0.303,0.298,0.036,0.017
798,0.337091,0.366,0.238,0.036,0.017
799,0.308819,0.307,0.301,0.036,0.017
800,0.33269899999999997,0.364,0.236,0.036,0.017
801,0.303272,0.304,0.299,0.036,0.017
802,0.29670799999999997,0.301,0.296,0.036,0.017
803,0.31772300000000003,0.31,0.306,0.036,0.017
804,0.33250399999999997,0.362,0.241,0.036,0.017
805,0.304355,0.304,0.3,0.036,0.017
806,0.308819,0.307,0.301,0.036,0.017
807,0.295579,0.299,0.297,0.036,0.017
808,0.297747,0.299,0.299,0.036,0.017
809,0.333659,0.366,0.232,0.036,0.017
810,0.29340299999999997,0.297,0.297,0.036,0.017
811,0.3537469999999999,0.374,0.244,0.036,0.017
812,0.295579,0.299,0.297,0.036,0.017
813,0.33109599999999995,0.363,0.236,0.036,0.017
814,0.31002,0.309,0.3,0.036,0.017
815,0.33547999999999994,0.365,0.238,0.036,0.017
816,0.29453599999999996,0.3,0.295,0.036,0.017
817,0.35396299999999997,0.373,0.247,0.036,0.017
818,0.297108,0.306,0.291,0.036,0.017
819,0.354979,0.374,0.246,0.036,0.017
820,0.308875,0.308,0.3,0.036,0.017
821,0.304395,0.305,0.299,0.036,0.017
822,0.31241899999999995,0.241,0.349,0.036,0.017
823,0.30225099999999994,0.305,0.297,0.036,0.017
824,0.33692000000000005,0.364,0.243,0.036,0.017
825,0.296996,0.305,0.292,0.036,0.017
826,0.30112399999999995,0.304,0.297,0.036,0.017
827,0.328339,0.362,0.234,0.036,0.017
828,0.30985999999999997,0.305,0.304,0.036,0.017
829,0.327908,0.361,0.236,0.036,0.017
830,0.29670799999999997,0.301,0.296,0.036,0.017
831,0.34719500000000003,0.37,0.244,0.036,0.017
832,0.299931,0.3,0.3,0.036,0.017
833,0.332875,0.363,0.239,0.036,0.017
834,0.316616,0.31,0.305,0.036,0.017
835,0.312104,0.307,0.304,0.036,0.017
836,0.30660299999999996,0.306,0.3,0.036,0.017
837,0.295859,0.304,0.292,0.036,0.017
838,0.33592299999999997,0.366,0.236,0.036,0.017
839,0.345572,0.369,0.244,0.036,0.017
840,0.335684,0.364,0.241,0.036,0.017
841,0.32415499999999997,0.359,0.235,0.036,0.017
842,0.34658000000000005,0.37,0.243,0.036,0.017
843,0.34110799999999997,0.367,0.242,0.036,0.017
844,0.31241899999999995,0.241,0.349,0.036,0.017
845,0.30660299999999996,0.306,0.3,0.036,0.017
846,0.29144299999999995,0.301,0.291,0.036,0.017
847,0.302131,0.302,0.3,0.036,0.017
848,0.30877899999999997,0.306,0.302,0.036,0.017
849,0.304355,0.304,0.3,0.036,0.017
850,0.337684,0.366,0.239,0.036,0.017
851,0.326171,0.361,0.233,0.036,0.017
852,0.30332,0.305,0.298,0.036,0.017
853,0.343955,0.368,0.244,0.036,0.017
854,0.342547,0.369,0.239,0.036,0.017
855,0.298936,0.303,0.296,0.036,0.017
856,0.33098,0.364,0.233,0.036,0.017
857,0.34760399999999997,0.371,0.242,0.036,0.017
858,0.30445099999999997,0.306,0.298,0.036,0.017
859,0.302131,0.302,0.3,0.036,0.017
860,0.315475,0.309,0.305,0.036,0.017
861,0.32994,0.363,0.234,0.036,0.017
862,0.323768,0.358,0.237,0.036,0.017
863,0.318868,0.311,0.306,0.036,0.017
864,0.320019,0.312,0.306,0.036,0.017
865,0.295643,0.301,0.295,0.036,0.017
866,0.292772,0.304,0.289,0.036,0.017
867,0.291635,0.303,0.289,0.036,0.017
868,0.311043,0.308,0.302,0.036,0.017
869,0.309908,0.307,0.302,0.036,0.017
870,0.314372,0.309,0.304,0.036,0.017
871,0.345971,0.37,0.242,0.036,0.017
872,0.290504,0.302,0.289,0.036,0.017
873,0.33828299999999994,0.366,0.24,0.036,0.017
874,0.337091,0.366,0.238,0.036,0.017
875,0.29670799999999997,0.301,0.296,0.036,0.017
876,0.31371499999999997,0.243,0.349,0.036,0.017
877,0.294584,0.301,0.294,0.036,0.017
878,0.31333099999999997,0.31,0.302,0.036,0.017
879,0.32949899999999993,0.362,0.236,0.036,0.017
880,0.337283,0.365,0.241,0.036,0.017
881,0.291635,0.303,0.289,0.036,0.017
882,0.304395,0.305,0.299,0.036,0.017
883,0.30763999999999997,0.304,0.303,0.036,0.017
884,0.30566799999999994,0.308,0.297,0.036,0.017
885,0.346824,0.369,0.246,0.036,0.017
886,0.35149100000000005,0.373,0.243,0.036,0.017
887,0.32969899999999996,0.361,0.239,0.036,0.017
888,0.34719500000000003,0.37,0.244,0.036,0.017
889,0.29675599999999996,0.302,0.295,0.036,0.017
890,0.30768799999999996,0.306,0.301,0.036,0.017
891,0.302131,0.302,0.3,0.036,0.017
892,0.30332,0.305,0.298,0.036,0.017
893,0.334779,0.366,0.234,0.036,0.017
894,0.34536799999999995,0.37,0.241,0.036,0.017
895,0.29675599999999996,0.302,0.295,0.036,0.017
896,0.337684,0.366,0.239,0.036,0.017
897,0.3078,0.308,0.299,0.036,0.017
898,0.309956,0.308,0.301,0.036,0.017
899,0.31306399999999995,0.242,0.349,0.036,0.017
900,0.304395,0.305,0.299,0.036,0.017
901,0.306563,0.305,0.301,0.036,0.017
902,0.29448799999999997,0.298,0.297,0.036,0.017
903,0.30332,0.305,0.298,0.036,0.017
904,0.337684,0.366,0.239,0.036,0.017
905,0.303272,0.304,0.299,0.036,0.017
906,0.314372,0.309,0.304,0.036,0.017
907,0.293795,0.304,0.29,0.036,0.017
908,0.346824,0.369,0.246,0.036,0.017
909,0.303224,0.302,0.301,0.036,0.017
910,0.302195,0.304,0.298,0.036,0.017
911,0.291635,0.303,0.289,0.036,0.017
912,0.295571,0.298,0.298,0.036,0.017
913,0.31772300000000003,0.31,0.306,0.036,0.017
914,0.304355,0.304,0.3,0.036,0.017
915,0.29144299999999995,0.301,0.291,0.036,0.017
916,0.31241899999999995,0.241,0.349,0.036,0.017
917,0.29040799999999994,0.301,0.29,0.036,0.017
918,0.303272,0.304,0.299,0.036,0.017
919,0.303272,0.304,0.299,0.036,0.017
920,0.290168,0.296,0.295,0.036,0.017
921,0.32811999999999997,0.36,0.239,0.036,0.017
922,0.31442,0.31,0.303,0.036,0.017
923,0.309908,0.307,0.302,0.036,0.017
924,0.31776299999999996,0.311,0.305,0.036,0.017
925,0.298888,0.302,0.297,0.036,0.017
926,0.339748,0.368,0.237,0.036,0.017
927,0.30000299999999996,0.303,0.297,0.036,0.017
928,0.307736,0.307,0.3,0.036,0.017
929,0.333731,0.365,0.235,0.036,0.017
930,0.334472,0.364,0.239,0.036,0.017
931,0.331683,0.363,0.237,0.036,0.017
932,0.33312299999999995,0.362,0.242,0.036,0.017
933,0.311043,0.308,0.302,0.036,0.017
934,0.33470799999999995,0.363,0.242,0.036,0.017
935,0.31213599999999997,0.308,0.303,0.036,0.017
936,0.30985999999999997,0.305,0.304,0.036,0.017
937,0.320019,0.312,0.306,0.036,0.017
938,0.31241899999999995,0.241,0.349,0.036,0.017
939,0.335684,0.364,0.241,0.036,0.017
940,0.30104400000000003,0.302,0.299,0.036,0.017
941,0.3078,0.308,0.299,0.036,0.017
942,0.30323999999999995,0.303,0.3,0.036,0.017
943,0.30665899999999996,0.307,0.299,0.036,0.017
944,0.347003,0.371,0.241,0.036,0.017
945,0.292772,0.304,0.289,0.036,0.017
946,0.302195,0.304,0.298,0.036,0.017
947,0.32437099999999996,0.358,0.238,0.036,0.017
948,0.314372,0.244,0.349,0.036,0.017
949,0.34434399999999993,0.369,0.242,0.036,0.017
950,0.32437099999999996,0.358,0.238,0.036,0.017
951,0.33629899999999996,0.364,0.242,0.036,0.017
952,0.32437099999999996,0.358,0.238,0.036,0.017
953,0.34011600000000003,0.366,0.243,0.036,0.017
954,0.302155,0.303,0.299,0.036,0.017
955,0.31241899999999995,0.241,0.349,0.036,0.017
956,0.32811999999999997,0.36,0.239,0.036,0.017
957,0.315515,0.31,0.304,0.036,0.017
958,0.299939,0.301,0.299,0.036,0.017
959,0.299931,0.3,0.3,0.036,0.017
960,0.299931,0.3,0.3,0.036,0.017
961,0.30552399999999996,0.306,0.299,0.036,0.017
962,0.30323999999999995,0.303,0.3,0.036,0.017
963,0.304355,0.304,0.3,0.036,0.017
964,0.33409099999999997,0.363,0.241,0.036,0.017
965,0.33470799999999995,0.363,0.242,0.036,0.017
966,0.324744,0.359,0.236,0.036,0.017
967,0.302131,0.302,0.3,0.036,0.017
968,0.337091,0.366,0.238,0.036,0.017
969,0.340499,0.367,0.241,0.036,0.017
970,0.298888,0.302,0.297,0.036,0.017
971,0.304323,0.302,0.302,0.036,0.017
972,0.315515,0.31,0.304,0.036,0.017
973,0.30332,0.305,0.298,0.036,0.017
974,0.31213599999999997,0.308,0.303,0.036,0.017
975,0.337547,0.364,0.244,0.036,0.017
976,0.290328,0.3,0.291,0.036,0.017
977,0.30877899999999997,0.306,0.302,0.036,0.017
978,0.30552399999999996,0.306,0.299,0.036,0.017
979,0.305444,0.304,0.301,0.036,0.017
980,0.29464799999999997,0.302,0.293,0.036,0.017
981,0.337896,0.365,0.242,0.036,0.017
982,0.33312299999999995,0.362,0.242,0.036,0.017
983,0.32112799999999997,0.312,0.307,0.036,0.017
984,0.29883999999999994,0.3,0.299,0.036,0.017
985,0.33607499999999996,0.365,0.239,0.036,0.017
986,0.334891,0.365,0.237,0.036,0.017
987,0.34458,0.368,0.245,0.036,0.017
988,0.292564,0.302,0.291,0.036,0.017
989,0.30332,0.305,0.298,0.036,0.017
990,0.315475,0.309,0.305,0.036,0.017
991,0.316616,0.31,0.305,0.036,0.017
992,0.308875,0.308,0.3,0.036,0.017
993,0.34658000000000005,0.37,0.243,0.036,0.017
994,0.33592299999999997,0.366,0.236,0.036,0.017
995,0.308819,0.307,0.301,0.036,0.017
996,0.305444,0.304,0.301,0.036,0.017
997,0.32112799999999997,0.312,0.307,0.036,0.017
998,0.33128399999999997,0.362,0.239,0.036,0.017
999,0.298035,0.305,0.293,0.036,0.017
1000,0.320019,0.312,0.306,0.036,0.017
1001,0.31434,0.308,0.305,0.036,0.017
1002,0.35687199999999997,0.374,0.249,0.036,0.017
1003,0.306563,0.305,0.301,0.036,0.017
1004,0.293411,0.298,0.296,0.036,0.017
1005,0.302131,0.302,0.3,0.036,0.017
1006,0.294728,0.303,0.292,0.036,0.017
1007,0.33507499999999996,0.364,0.24,0.036,0.017
1008,0.35045899999999996,0.372,0.244,0.036,0.017
1009,0.29884,0.299,0.3,0.036,0.017
